$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw      -0.9312295 1.275274 -0.7302191 0.4655753
2 beta.exposure Outlier-corrected              NA       NA         NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 605.3305

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02332


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.019945e-01       1
2   6.407719e-01       1
3   1.302750e+01       1
4   2.008431e+01       1
5   4.637114e+01       1
6   4.590906e+01       1
7   3.118570e+02       1
8   5.761382e+00       1
9   1.327898e+00       1
10  5.232098e+01       1
11  5.863941e+01       1
12  2.990656e-01       1
13  1.526679e+01       1
14  2.437489e+00       1
15  8.079400e+00       1
16  7.332620e-01       1
17  1.085703e+02       1
18  1.280969e+02       1
19  3.758798e-01       1
20  1.470394e+00       1
21  9.421680e+00       1
22  1.175197e+01       1
23  4.285173e+02       1
24  5.655833e+01       1
25  1.257905e+00       1
26  7.695037e+00       1
27  6.754476e+00       1
28  1.718112e+01       1
29  2.807099e+02       1
30  6.623161e+00       1
31  2.925554e-01       1
32  6.185352e+00       1
33  3.098616e+00       1
34  1.208899e+01       1
35  3.849883e+00       1
36  6.656340e+00       1
37  1.852954e+02       1
38  1.915575e+02       1
39  7.513147e+00       1
40  8.623250e-01       1
41  2.832353e+01       1
42  1.461533e+02       1
43  8.254494e+00       1
44  9.840989e+01       1
45  2.503574e+01       1
46  3.066186e+01       1
47  7.757594e+01       1
48  1.365941e+02       1
49  2.376573e+01       1
50  2.151622e+01       1
51  2.785605e+01       1
52  8.170008e+01       1
53  6.949526e+01       1
54  3.001776e+00       1
55  1.009910e+02       1
56  6.456459e+00       1
57  6.057039e-03       1
58  1.420688e+01       1
59  5.240494e-01       1
60  1.396539e+01       1
61  1.513029e+02       1
62  3.104205e+01       1
63  5.622670e+01       1
64  3.035462e+00       1
65  5.161321e+00       1
66  8.362318e+00       1
67  6.146284e+01       1
68  9.824201e-01       1
69  5.679354e+00       1
70  1.688309e-02       1
71  5.510084e+01       1
72  9.506361e+01       1
73  9.426657e+00       1
74  2.818348e+01       1
75  1.683911e+01       1
76  2.946212e+01       1
77  1.285809e+00       1
78  3.618878e+01       1
79  2.258559e+00       1
80  4.260355e+00       1
81  9.814845e+00       1
82  3.450006e+01       1
83  3.121613e+01       1
84  6.536029e-02       1
85  2.546739e+01       1
86  2.451739e+01       1
87  9.469004e+01       1
88  4.798701e+01       1
89  2.078414e+01       1
90  7.194417e+01       1
91  1.906023e+01       1
92  4.886975e+01       1
93  5.628716e+01       1
94  1.090248e+02       1
95  1.467746e+00       1
96  3.795754e+01       1
97  1.038263e+02       1
98  7.749305e+01       1
99  1.656021e+00       1
100 7.498196e+01       1
101 4.597095e+00       1
102 2.539685e+02       1
103 4.183146e+02       1
104 2.941486e+01       1
105 1.041221e+00       1
106 6.718144e+01       1
107 3.317146e+01       1
108 2.369511e+02       1
109 1.399727e+02       1
110 3.877467e-01       1
111 2.216639e+01       1
112 5.782977e+02       1
113 1.888671e+01       1
114 4.883713e-01       1
115 1.530379e+02       1
116 4.028851e-01       1
117 1.176100e+01       1
118 2.901621e-02       1
119 9.220909e-02       1
120 1.080754e+01       1
121 4.917925e+01       1
122 9.915677e+01       1
123 2.354304e+01       1
124 3.936294e-02       1
125 1.494519e+01       1
126 3.570586e+01       1
127 7.392569e+02       1
128 5.486826e+00       1
129 1.970735e+02       1
130 5.013140e-01       1
131 4.148663e+00       1
132 8.242028e+00       1
133 1.245280e+01       1
134 1.871535e+00       1
135 1.514691e+01       1
136 2.147446e+00       1
137 1.622010e+02       1
138 2.243388e+01       1
139 9.472752e-01       1
140 1.577325e+00       1
141 6.170108e+02       1
142 8.448698e+00       1
143 4.785605e+01       1
144 3.128496e+00       1
145 2.284656e+01       1
146 4.340466e+02       1
147 4.242264e+00       1
148 1.394310e+01       1
149 7.754392e+01       1
150 7.674859e-01       1
151 7.378175e+01       1
152 9.074710e+00       1
153 1.160672e-01       1
154 1.347615e+01       1
155 8.055421e+00       1
