$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw      -1712.8338 1196.291 -1.4317866 0.1527719
2 beta.exposure Outlier-corrected       -567.7223 1100.325 -0.5159589 0.6060931

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 927.3846

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   8.131958e+04        1
2   5.031930e+01        1
3   1.078495e+04        1
4   5.287615e+03        1
5   1.871293e+04        1
6   1.108049e+02        1
7   1.713522e+04        1
8   1.752658e+01        1
9   1.279063e+05        1
10  1.598509e+03        1
11  1.827922e+04        1
12  7.259662e+03        1
13  7.913445e+03        1
14  3.352580e+02        1
15  1.128753e+04        1
16  2.600423e+04        1
17  7.235096e+03        1
18  3.085302e+05        1
19  5.162115e+02        1
20  3.424343e+03        1
21  4.031569e+04        1
22  3.247415e+04        1
23  5.737614e+04        1
24  7.638217e+03        1
25  3.747266e+03        1
26  1.004365e+04        1
27  2.107481e+03        1
28  1.853769e+02        1
29  4.421215e+03        1
30  3.232621e+05 <0.02208
31  1.224063e+01        1
32  2.079127e+03        1
33  8.754622e+02        1
34  7.891038e+02        1
35  8.103281e+04        1
36  4.304759e+05 <0.02208
37  5.561942e+04        1
38  3.105367e+04        1
39  8.339838e+03        1
40  2.881096e+03        1
41  3.072592e+03        1
42  1.501019e+02        1
43  5.138954e+04        1
44  2.125727e+04        1
45  1.709393e+04        1
46  8.387414e+03        1
47  3.352239e+03        1
48  5.991647e+02        1
49  9.176647e+03        1
50  4.871616e+04        1
51  4.837223e+01        1
52  4.521409e+03        1
53  3.246411e+04        1
54  1.364230e+04        1
55  1.371209e+04        1
56  5.508733e+04        1
57  4.282280e+02        1
58  1.396268e+04        1
59  8.898338e+05        1
60  2.790102e+03        1
61  1.126075e+03        1
62  2.388798e+04        1
63  7.605987e+03        1
64  2.488283e+02        1
65  1.343028e+04        1
66  4.394164e+03        1
67  2.511964e+03        1
68  2.547186e+02        1
69  1.111276e+04        1
70  8.256268e+03        1
71  1.789021e+02        1
72  5.978430e+03        1
73  1.482086e+04        1
74  1.201120e+04        1
75  1.603879e+04        1
76  3.280839e+03        1
77  1.550241e+05        1
78  3.455965e+04        1
79  5.880542e+04        1
80  9.477154e+02        1
81  7.537522e+04        1
82  1.926601e+04        1
83  2.110754e+04        1
84  6.452069e+02        1
85  5.888622e+01        1
86  4.464304e+03        1
87  1.979008e+04        1
88  8.265717e+03        1
89  2.413536e+02        1
90  1.418879e+04        1
91  7.802550e+04        1
92  4.155434e+04        1
93  1.371710e+04        1
94  3.012944e+03        1
95  1.601935e+05  0.39744
96  1.379167e+04        1
97  8.614228e+04        1
98  7.573580e+03        1
99  1.735050e+01        1
100 2.347366e+04        1
101 9.849618e+03        1
102 9.037278e+04        1
103 1.328656e+04        1
104 2.944497e+00        1
105 2.945709e+03        1
106 4.477324e+01        1
107 2.190282e+03        1
108 2.632639e+04        1
109 1.352367e+03        1
110 6.794171e+02        1
111 9.538301e+03        1
112 7.274747e+04        1
113 9.424343e+03        1
114 2.698416e+03        1
115 3.983570e+03        1
116 2.987309e+04        1
117 2.207535e+04        1
118 2.802787e+04        1
119 4.764163e+03        1
120 1.203784e+02        1
121 1.890169e+03        1
122 1.488170e+03        1
123 1.164581e+04        1
124 5.029349e+02        1
125 1.237645e+04        1
126 9.989395e+02        1
127 3.376530e+03        1
128 6.012332e+03        1
129 2.991384e+04        1
130 1.554664e+03        1
131 2.640098e+04        1
132 6.920882e+04        1
133 1.252115e+04        1
134 5.692737e+03        1
135 1.050484e+05        1
136 3.984988e+03        1
137 1.935093e+05        1
138 2.773466e+03        1
139 7.051802e+03        1
140 1.400398e+05  0.37536
141 4.262419e+03        1
142 1.770269e+04        1
143 5.612660e+04        1
144 8.673825e+04        1
145 3.062490e+04        1
146 1.284550e+03        1
147 4.356290e+04        1
148 7.495779e+02        1
149 2.066761e+04        1
150 5.583459e+03        1
151 2.813354e+05 <0.02208
152 1.087540e+05        1
153 2.506856e+04        1
154 1.799494e+03        1
155 8.945040e+02        1
156 1.930410e+03        1
157 3.987518e+03        1
158 1.152713e+02        1
159 1.108113e+04        1
160 1.260267e+04        1
161 4.406309e+04        1
162 3.929799e+04        1
163 1.205157e+05        1
164 9.896642e+03        1
165 9.638092e+03        1
166 1.895821e+04        1
167 4.367797e+04        1
168 6.274002e+03        1
169 2.186935e+04        1
170 1.798381e+05        1
171 9.095112e+03        1
172 2.858115e+03        1
173 3.471682e+04        1
174 2.526642e+03        1
175 3.272242e+04        1
176 6.898565e+04        1
177 1.588610e+02        1
178 1.817654e+04        1
179 1.654385e+02        1
180 5.817949e+03        1
181 1.369551e+05        1
182 4.759100e+04        1
183 9.758548e+03        1
184 2.387476e+03        1
185 8.383620e+04        1
186 9.518249e+03        1
187 3.749760e+03        1
188 2.300822e+04        1
189 9.484465e+02        1
190 6.218962e+01        1
191 1.158392e+01        1
192 6.484202e+03        1
193 2.214137e+03        1
194 4.856813e+03        1
195 2.359059e+04        1
196 3.186343e+04        1
197 1.482366e+04        1
198 3.010206e+03        1
199 5.511056e+04        1
200 3.687236e+04        1
201 2.637769e+03        1
202 4.221704e+03        1
203 4.572884e+01        1
204 9.932132e+03        1
205 3.169042e+00        1
206 2.122400e+04        1
207 7.644663e+04        1
208 1.922279e+02        1
209 1.991962e+04        1
210 3.285256e+02        1
211 7.339481e+04        1
212 1.569440e+03        1
213 2.157463e+04        1
214 2.391838e+03        1
215 4.284013e+04        1
216 3.603980e+03        1
217 8.490194e+03        1
218 7.906125e+03        1
219 1.207883e+04        1
220 1.215232e+04        1
221 3.182341e+03        1
222 6.020637e+03        1
223 3.518543e+05 <0.02208
224 1.241691e+03        1
225 1.334510e+02        1
226 7.261471e+03        1
227 1.984120e+03        1
228 2.411494e+04        1
229 1.736224e+04        1
230 4.042295e+03        1
231 7.091721e+03        1
232 4.776981e+03        1
233 1.132617e+04        1
234 3.022345e+03        1
235 3.247018e+02        1
236 6.984340e+03        1
237 1.724863e+04        1
238 1.872269e+04        1
239 4.265232e+04        1
240 2.157218e+04        1
241 2.882952e+04        1
242 3.190643e+04        1
243 6.996536e+02        1
244 2.504824e+03        1
245 2.422316e+04        1
246 1.038466e+05        1
247 8.004012e+01        1
248 2.390370e+02        1
249 9.235318e+02        1
250 2.394199e+04        1
251 2.150113e+04        1
252 3.418106e+04        1
253 1.203517e+04        1
254 6.662831e+03        1
255 5.670801e+02        1
256 2.170643e+03        1
257 2.331465e+05        1
258 3.735190e+04        1
259 3.997257e+04        1
260 3.878361e+03        1
261 6.305285e+04        1
262 9.378424e+02        1
263 4.417025e+04        1
264 7.147595e+03        1
265 2.044861e+04        1
266 8.496026e+04        1
267 6.526095e+04        1
268 5.996924e+04        1
269 4.833325e+04        1
270 7.169221e+04        1
271 8.497707e+03        1
272 3.114424e+05  0.08832
273 6.024926e+04        1
274 2.491346e+04        1
275 2.347484e+04        1
276 1.310127e+04        1
277 2.812011e+04        1
278 1.781847e+04        1
279 2.297606e+04        1
280 3.960170e+04        1
281 9.153882e+01        1
282 7.344025e+03        1
283 2.789151e+03        1
284 3.126770e+05 <0.02208
285 7.516451e+04        1
286 1.009797e+04        1
287 8.396135e+03        1
288 2.014048e+04        1
289 3.692745e+03        1
290 1.491326e+04        1
291 1.420000e+02        1
292 3.642288e+04        1
293 1.367713e+04        1
294 9.353444e+02        1
295 1.506788e+05  0.39744
296 2.158321e+04        1
297 3.389481e+03        1
298 1.196379e+04        1
299 1.180612e+05        1
300 5.012035e+03        1
301 1.803565e+04        1
302 5.143038e+02        1
303 8.157516e+02        1
304 5.300246e+03        1
305 6.902348e+03        1
306 4.206900e+03        1
307 1.241533e+04        1
308 3.510361e+04        1
309 2.031733e+02        1
310 6.164618e+04        1
311 1.009173e+05        1
312 3.503127e+04        1
313 5.957047e+02        1
314 2.450242e+03        1
315 4.756518e+03        1
316 6.587908e+03        1
317 1.822570e+04        1
318 1.742985e+03        1
319 3.478196e+04        1
320 7.852059e+03        1
321 2.369543e+03        1
322 7.343259e+04        1
323 2.543264e+04        1
324 7.000055e+04        1
325 1.005709e+04        1
326 6.948422e+04        1
327 2.738559e+04        1
328 7.060669e+03        1
329 1.208404e+05        1
330 3.085311e+04        1
331 1.665864e+05        1
332 4.018339e+03        1
333 1.895991e+04        1
334 4.222580e+03        1
335 1.472027e+05  0.72864
336 3.827696e+03        1
337 5.623955e+03        1
338 5.070488e+03        1
339 6.928912e+03        1
340 1.607007e+03        1
341 5.819859e+03        1
342 7.178856e+03        1
343 2.132117e+03        1
344 1.590111e+05        1
345 9.483186e+03        1
346 1.003093e+04        1
347 2.824094e+03        1
348 1.034345e+02        1
349 2.153644e+04        1
350 1.511365e+04        1
351 1.603765e+04        1
352 9.665862e+03        1
353 2.835076e+03        1
354 4.922257e+00        1
355 3.547273e+04        1
356 7.819756e+01        1
357 2.484160e+04        1
358 6.282396e+03        1
359 2.360768e-01        1
360 6.317132e+04        1
361 2.685085e+04        1
362 6.852739e+03        1
363 2.662702e+04        1
364 1.280278e+04        1
365 1.022913e+05        1
366 1.154125e+03        1
367 7.157495e+03        1
368 5.301614e+03        1
369 7.240421e+03        1
370 1.992474e+03        1
371 5.032178e+04        1
372 6.664561e+03        1
373 1.499341e+03        1
374 6.451227e+03        1
375 2.148895e+04        1
376 1.384900e+03        1
377 1.113887e+04        1
378 6.402717e+04        1
379 1.082021e+05        1
380 2.565004e+04        1
381 2.633266e+03        1
382 6.438889e+04        1
383 2.984881e+04        1
384 1.807658e+03        1
385 1.078997e+04        1
386 2.739824e+03        1
387 3.114307e+04        1
388 1.277894e+04        1
389 5.339103e+02        1
390 1.015135e+04        1
391 2.840823e+04        1
392 1.874807e+03        1
393 4.742291e+04        1
394 8.421132e+03        1
395 1.280498e-02        1
396 2.164538e+04        1
397 9.130438e+03        1
398 1.104726e+03        1
399 1.285825e+05        1
400 9.020020e+04        1
401 2.212475e+04        1
402 5.085553e+03        1
403 3.232711e+04        1
404 3.829739e+04        1
405 2.455223e+03        1
406 1.042608e+03        1
407 7.681989e+04        1
408 8.017569e+03        1
409 9.300485e+04        1
410 6.653268e+03        1
411 5.050034e+04        1
412 4.684297e+04        1
413 4.439789e+04        1
414 3.849003e+04        1
415 8.159978e+04        1
