$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.03155928 0.1364166 -0.2313448
2 beta.exposure Outlier-corrected     -0.02417387 0.1338838 -0.1805586
    P-value
1 0.8171308
2 0.8567790

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 729.4613

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.714257e-04       1
2   1.736109e-03       1
3   2.489428e-05       1
4   3.947303e-04       1
5   4.322790e-04       1
6   8.171172e-05       1
7   8.521610e-04       1
8   7.174196e-04       1
9   2.114188e-07       1
10  1.314634e-04       1
11  2.914936e-05       1
12  6.989512e-05       1
13  3.910721e-04       1
14  2.038320e-04       1
15  4.076075e-04       1
16  2.650526e-04       1
17  6.736656e-04       1
18  7.416417e-04       1
19  5.430237e-05       1
20  3.593269e-04       1
21  1.312355e-04       1
22  1.211430e-05       1
23  5.560203e-05       1
24  5.874080e-05       1
25  1.275101e-03       1
26  1.228457e-05       1
27  1.066547e-05       1
28  7.000034e-04       1
29  1.542503e-03       1
30  1.585764e-05       1
31  1.896862e-03       1
32  6.375642e-04       1
33  1.064353e-04       1
34  1.945008e-04       1
35  1.175044e-07       1
36  1.627842e-04       1
37  4.802591e-05       1
38  6.070290e-07       1
39  2.358771e-04       1
40  4.923744e-04       1
41  8.532371e-04       1
42  6.830587e-05       1
43  1.189527e-03       1
44  1.167207e-03       1
45  1.088038e-04       1
46  7.187768e-05       1
47  5.657164e-05       1
48  9.101139e-05       1
49  5.557800e-04       1
50  1.353908e-04       1
51  6.537996e-06       1
52  2.649728e-05       1
53  4.755408e-06       1
54  4.525702e-04       1
55  1.360241e-04       1
56  1.527203e-03       1
57  4.334244e-05       1
58  5.096656e-04       1
59  2.030330e-04       1
60  3.112123e-04       1
61  6.041814e-04       1
62  2.294102e-03       1
63  1.673056e-05       1
64  1.751568e-03       1
65  5.788093e-04       1
66  6.649074e-06       1
67  5.138438e-06       1
68  1.248867e-04       1
69  1.069966e-03       1
70  8.046191e-04       1
71  1.174638e-04       1
72  8.582527e-05       1
73  1.180949e-04       1
74  6.203238e-04       1
75  4.426772e-04       1
76  4.957252e-04       1
77  1.043834e-03       1
78  2.650555e-03       1
79  6.481441e-04       1
80  1.462201e-03       1
81  1.297171e-06       1
82  2.085211e-04       1
83  2.616316e-04       1
84  2.612905e-04       1
85  8.161576e-05       1
86  2.083461e-06       1
87  4.263271e-04       1
88  2.031781e-03       1
89  5.279010e-05       1
90  4.117118e-04       1
91  1.854255e-04       1
92  3.704440e-04       1
93  1.215260e-03       1
94  2.869272e-05       1
95  1.367430e-05       1
96  2.070009e-04       1
97  9.109789e-05       1
98  1.237775e-06       1
99  1.400726e-05       1
100 1.369838e-03       1
101 3.094614e-05       1
102 5.559799e-05       1
103 5.528857e-05       1
104 2.544617e-04       1
105 1.782873e-08       1
106 3.775900e-05       1
107 1.835165e-04       1
108 7.356639e-05       1
109 2.959435e-05       1
110 6.481382e-05       1
111 4.869836e-04       1
112 3.886685e-05       1
113 4.714950e-06       1
114 3.916805e-05       1
115 5.775445e-04       1
116 1.325606e-04       1
117 7.568842e-05       1
118 1.031284e-04       1
119 1.407250e-04       1
120 3.272150e-06       1
121 9.568589e-05       1
122 3.203945e-05       1
123 6.047927e-05       1
124 1.475102e-04       1
125 4.271442e-07       1
126 1.893523e-04       1
127 5.982522e-05       1
128 1.347340e-07       1
129 2.185925e-05       1
130 3.562587e-03  0.2712
131 2.792218e-04       1
132 4.546057e-05       1
133 6.618409e-06       1
134 1.902286e-05       1
135 3.504557e-04       1
136 2.817618e-09       1
137 2.567433e-03       1
138 1.456800e-04       1
139 3.217446e-05       1
140 2.855412e-05       1
141 1.146216e-05       1
142 3.849506e-05       1
143 7.767538e-05       1
144 8.045945e-03       1
145 1.388622e-03       1
146 6.093465e-06       1
147 9.498695e-05       1
148 1.642907e-03       1
149 1.403951e-03       1
150 1.187294e-04       1
151 6.169827e-06       1
152 5.665402e-08       1
153 4.771988e-04       1
154 5.216630e-02 <0.0226
155 3.758767e-03       1
156 6.328397e-05       1
157 5.414458e-05       1
158 4.287887e-06       1
159 1.615800e-03       1
160 3.818371e-04       1
161 1.280714e-03       1
162 5.612924e-05       1
163 1.151410e-04       1
164 1.350293e-05       1
165 3.267421e-04       1
166 4.289577e-04       1
167 1.497829e-04       1
168 6.735593e-05       1
169 1.168240e-03       1
170 7.433629e-05       1
171 4.500197e-03       1
172 8.115541e-06       1
173 1.653445e-05       1
174 1.582132e-03       1
175 9.961247e-04       1
176 1.336274e-03       1
177 2.485779e-03  0.5424
178 3.143720e-05       1
179 5.481390e-05       1
180 1.451556e-04       1
181 1.565798e-04       1
182 1.338729e-04       1
183 7.072139e-04       1
184 1.406408e-04       1
185 2.676986e-04       1
186 3.830654e-05       1
187 1.085447e-03       1
188 1.428014e-03       1
189 4.976921e-04       1
190 7.363878e-05       1
191 7.827952e-04       1
192 2.506721e-04       1
193 6.207093e-03       1
194 1.180586e-04       1
195 5.884638e-05       1
196 7.373664e-04       1
197 2.977445e-05       1
198 6.611953e-04       1
199 1.331706e-03       1
200 2.555343e-04       1
201 6.286792e-05       1
202 1.409790e-05       1
203 4.644206e-05       1
204 6.377384e-04       1
205 9.930371e-05       1
206 1.137918e-04       1
207 4.099449e-04       1
208 1.418834e-06       1
209 3.296217e-05       1
210 1.404339e-04       1
211 8.582005e-05       1
212 1.206032e-04       1
213 2.334113e-04       1
214 1.027000e-03       1
215 1.151736e-05       1
216 2.083301e-05       1
217 3.917896e-05       1
218 1.981390e-05       1
219 1.612606e-05       1
220 2.705765e-04       1
221 1.080111e-04       1
222 3.128967e-05       1
223 1.607207e-06       1
224 8.754885e-05       1
225 4.047490e-04       1
226 2.435013e-04       1
227 4.973990e-05       1
228 5.322035e-05       1
229 3.026399e-05       1
230 1.715540e-04       1
231 3.105149e-04       1
232 3.945951e-06       1
233 5.119752e-05       1
234 2.434410e-05       1
235 2.722968e-04       1
236 6.464114e-04       1
237 1.738689e-03       1
238 2.419813e-04       1
239 1.762755e-05       1
240 1.015187e-04       1
241 5.630255e-05       1
242 1.918726e-04       1
243 7.375133e-04       1
244 2.962557e-06       1
245 5.846664e-05       1
246 1.100803e-03       1
247 4.280069e-06       1
248 4.915648e-04       1
249 2.628057e-04       1
250 3.069045e-04       1
251 5.735822e-04       1
252 1.405962e-09       1
