$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.1161582 0.1106947 1.0493564 0.2946810
2 beta.exposure Outlier-corrected       0.0960496 0.1077705 0.8912425 0.3733646

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 452.6769

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00824


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.361699e-05        1
2   3.962365e-05        1
3   1.777586e-04        1
4   1.348301e-06        1
5   1.258137e-06        1
6   1.864751e-06        1
7   3.871690e-05        1
8   1.146998e-04        1
9   3.897880e-06        1
10  1.933251e-05        1
11  3.440824e-03        1
12  4.535660e-05        1
13  6.506948e-05        1
14  3.088129e-06        1
15  5.771861e-07        1
16  8.483809e-05        1
17  3.227446e-07        1
18  5.790489e-05        1
19  4.180668e-04        1
20  2.383885e-04        1
21  2.602000e-04        1
22  4.305303e-04        1
23  4.305764e-04        1
24  4.666413e-05        1
25  1.703440e-06        1
26  1.865273e-04        1
27  5.226328e-05        1
28  2.248104e-04        1
29  3.575458e-08        1
30  4.412065e-04        1
31  5.982236e-05        1
32  2.843581e-04        1
33  3.091845e-05        1
34  5.562835e-05        1
35  8.251840e-07        1
36  8.085233e-06        1
37  3.065803e-08        1
38  1.612940e-04        1
39  2.275952e-04        1
40  8.434788e-05        1
41  3.843477e-05        1
42  2.138208e-05        1
43  1.680333e-04        1
44  6.034932e-04        1
45  3.177832e-04        1
46  9.113015e-06        1
47  4.864335e-04        1
48  4.489495e-06        1
49  6.858260e-06        1
50  1.645655e-07        1
51  5.051320e-03        1
52  1.705148e-05        1
53  1.414077e-03        1
54  2.197888e-04        1
55  3.502158e-04        1
56  7.189242e-05        1
57  4.774041e-04        1
58  1.213280e-04        1
59  6.052972e-05        1
60  2.571432e-08        1
61  4.794127e-06        1
62  3.681211e-05        1
63  1.800252e-04        1
64  1.315065e-04        1
65  4.050593e-05        1
66  1.867044e-09        1
67  2.127196e-04        1
68  4.884636e-04        1
69  9.061527e-05        1
70  4.727848e-04        1
71  8.588749e-06        1
72  6.175314e-05        1
73  8.706140e-05        1
74  4.758651e-05        1
75  8.521078e-08        1
76  8.228986e-05        1
77  1.611091e-05        1
78  3.219960e-06        1
79  1.110592e-04        1
80  1.009212e-04        1
81  1.640023e-07        1
82  3.102373e-05        1
83  3.079351e-04        1
84  3.789787e-04        1
85  7.251651e-05        1
86  3.083998e-04        1
87  3.436564e-05        1
88  6.449655e-07        1
89  1.887573e-10        1
90  6.134133e-05        1
91  1.366629e-04        1
92  5.667921e-04        1
93  1.415464e-04        1
94  2.133244e-05        1
95  1.067063e-04        1
96  3.353193e-05        1
97  1.555068e-05        1
98  4.381700e-05        1
99  1.387531e-05        1
100 1.911122e-05        1
101 4.874507e-08        1
102 1.499282e-05        1
103 1.676236e-05        1
104 1.490244e-04        1
105 1.323333e-05        1
106 1.389108e-04        1
107 5.275368e-05        1
108 1.426699e-05        1
109 7.450999e-08        1
110 8.189282e-07        1
111 1.132856e-08        1
112 4.141782e-04        1
113 1.392698e-06        1
114 5.224376e-04        1
115 9.323621e-07        1
116 3.908385e-04        1
117 6.299021e-04        1
