$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd   T-stat
1 beta.exposure               Raw        4923.253 561.6709 8.765369
2 beta.exposure Outlier-corrected        4899.144 550.6276 8.897382
       P-value
1 1.377514e-17
2 4.798594e-18

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1147.403

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.742479e+04        1
2   2.740969e+01        1
3   2.190962e+04        1
4   2.329091e+02        1
5   4.471969e+04        1
6   2.460428e+04        1
7   3.391794e+04        1
8   2.319350e+03        1
9   8.207926e+03        1
10  5.382653e+03        1
11  4.151771e+03        1
12  2.663098e+04        1
13  7.546589e+04        1
14  3.077844e+03        1
15  2.207508e+05        1
16  1.553116e+04        1
17  4.374182e+03        1
18  2.298195e+04        1
19  3.139116e+04        1
20  1.104399e+04        1
21  5.130842e+04        1
22  4.965556e+03        1
23  2.784294e+01        1
24  1.222711e+04        1
25  1.183190e+04        1
26  7.751737e+04        1
27  6.561963e+04        1
28  1.979965e+04        1
29  7.034783e+03        1
30  7.176099e+02        1
31  3.735648e+03        1
32  9.601522e+03        1
33  1.871101e+04        1
34  1.780694e+04        1
35  1.778442e+04        1
36  3.107045e+02        1
37  2.250263e+03        1
38  5.036464e+03        1
39  4.644582e+04        1
40  8.797657e+02        1
41  1.041464e+01        1
42  1.863861e+04        1
43  4.810225e+03        1
44  1.726133e+02        1
45  3.804012e+02        1
46  2.355919e+05  0.02828
47  1.457373e+03        1
48  3.417809e+03        1
49  1.483079e+04        1
50  3.165292e+04        1
51  9.508346e+02        1
52  3.064315e+04        1
53  2.165276e+03        1
54  1.025269e+04        1
55  1.572686e+04        1
56  8.052134e+03        1
57  9.165741e+04        1
58  4.218646e+03        1
59  2.241440e+05  0.08484
60  4.422747e+04        1
61  9.398963e+03        1
62  2.644329e+04        1
63  2.924216e+03        1
64  8.098688e+04        1
65  6.145140e+02        1
66  1.226224e+05        1
67  5.072512e+03        1
68  9.716243e+03        1
69  7.998569e+03        1
70  1.435353e+04        1
71  2.983166e+04        1
72  4.541292e+05        1
73  3.671047e+02        1
74  1.124451e+04        1
75  1.860456e+04        1
76  4.348351e+04        1
77  1.340121e+05        1
78  3.698214e+03        1
79  1.752720e+02        1
80  2.461854e+04        1
81  3.904588e+03        1
82  1.269790e+05        1
83  1.395341e+05        1
84  1.420810e+04        1
85  6.381625e+03        1
86  1.183873e+03        1
87  7.935201e+04        1
88  1.550888e+03        1
89  6.058749e+04        1
90  1.642641e+04        1
91  2.033254e+03        1
92  2.427633e+04        1
93  3.264145e+04        1
94  1.795195e+04        1
95  3.707112e+02        1
96  1.997670e+03        1
97  4.156177e+04        1
98  1.138878e+03        1
99  3.324115e+04        1
100 1.199517e+03        1
101 1.114462e+05        1
102 5.575171e+05        1
103 2.982346e+04        1
104 2.608105e+04        1
105 4.953624e+03        1
106 5.391960e+03        1
107 6.042675e+04        1
108 6.183271e+03        1
109 3.227521e+03        1
110 4.598411e+00        1
111 3.645356e+03        1
112 3.221646e+04        1
113 6.673464e+04        1
114 8.382946e+02        1
115 5.666774e+04        1
116 2.527002e+04        1
117 9.562132e+04        1
118 3.440860e+04        1
119 3.490433e+04        1
120 2.911368e+03        1
121 2.210828e+01        1
122 3.204344e+03        1
123 3.899372e+04        1
124 1.103767e+04        1
125 2.451044e+04        1
126 5.924573e+02        1
127 2.593057e+04        1
128 3.236974e+03        1
129 1.305596e+04        1
130 8.056573e+04        1
131 7.077557e+03        1
132 6.889644e+04        1
133 5.141437e+03        1
134 7.077163e+04        1
135 5.718732e+01        1
136 1.410462e+03        1
137 1.010473e+01        1
138 1.161661e+04        1
139 5.284695e+03        1
140 5.476597e+04        1
141 3.492116e+04        1
142 5.961651e+04        1
143 8.166402e+04        1
144 7.430471e+02        1
145 6.976271e+03        1
146 2.644849e+04        1
147 9.496868e+03        1
148 4.101100e+03        1
149 1.901751e+03        1
150 3.402016e+01        1
151 1.406894e+03        1
152 2.168378e+02        1
153 2.359258e+04        1
154 4.796453e+04        1
155 1.144537e+03        1
156 9.699444e+03        1
157 1.963555e+02        1
158 1.346717e+04        1
159 1.343312e+04        1
160 1.849010e+03        1
161 9.342515e+03        1
162 4.842186e+02        1
163 6.989779e+04        1
164 2.377717e+04        1
165 1.475088e+03        1
166 9.115751e+04        1
