$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.04018174 0.03189628 1.259763 0.2083380
2 beta.exposure Outlier-corrected      0.04389597 0.03163883 1.387408 0.1659316

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 710.8537

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   5.206452e-06      1
2   1.436929e-05      1
3   3.751753e-06      1
4   1.384793e-04      1
5   7.243329e-05      1
6   1.892178e-04      1
7   6.762845e-05      1
8   7.197994e-04      1
9   1.455826e-05      1
10  5.768319e-04      1
11  2.409127e-04      1
12  7.638701e-04      1
13  1.186516e-04      1
14  3.707038e-04      1
15  6.717956e-05      1
16  1.718686e-04      1
17  4.205445e-06      1
18  2.323818e-04      1
19  1.253365e-04      1
20  1.878014e-05      1
21  1.699636e-06      1
22  8.894175e-07      1
23  4.420498e-06      1
24  2.310251e-05      1
25  3.613259e-05      1
26  2.113440e-04      1
27  2.666556e-04      1
28  5.068098e-05      1
29  1.987426e-06      1
30  8.507272e-05      1
31  5.441214e-05      1
32  1.109340e-04      1
33  7.232666e-05      1
34  4.142062e-05      1
35  8.649820e-05      1
36  2.379960e-05      1
37  2.194916e-05      1
38  4.873922e-05      1
39  2.125189e-05      1
40  3.670028e-04      1
41  3.609598e-04      1
42  3.443329e-04      1
43  1.329206e-03      1
44  6.597431e-05      1
45  1.248769e-05      1
46  7.320746e-05      1
47  4.020338e-05      1
48  5.013195e-05      1
49  8.239610e-06      1
50  8.260866e-05      1
51  2.688221e-04      1
52  6.774482e-06      1
53  1.001694e-04      1
54  1.015930e-05      1
55  2.842014e-04      1
56  1.363356e-05      1
57  6.757751e-06      1
58  5.132904e-05      1
59  1.526981e-04      1
60  3.637468e-05      1
61  9.066934e-06      1
62  4.422638e-05      1
63  8.797318e-05      1
64  1.996753e-04      1
65  2.248621e-05      1
66  4.580006e-05      1
67  7.952496e-06      1
68  2.136515e-04      1
69  1.581823e-05      1
70  3.391163e-05      1
71  8.484575e-04      1
72  2.189711e-05      1
73  8.910015e-06      1
74  4.723842e-05      1
75  1.471355e-06      1
76  7.364364e-04      1
77  3.307506e-06      1
78  4.882389e-07      1
79  2.218739e-08      1
80  2.922398e-06      1
81  3.992776e-04      1
82  2.426055e-04      1
83  1.037802e-03      1
84  7.277456e-04      1
85  1.454279e-06      1
86  1.303836e-04      1
87  1.234677e-04      1
88  4.462978e-06      1
89  4.709035e-04      1
90  6.986553e-05      1
91  3.831792e-05      1
92  2.317226e-05      1
93  6.178664e-05      1
94  2.764985e-05      1
95  8.169886e-06      1
96  2.992968e-06      1
97  4.274317e-05      1
98  8.447147e-08      1
99  7.100263e-04      1
100 2.661471e-05      1
101 5.958720e-05      1
102 4.917231e-05      1
103 4.424377e-05      1
104 1.941386e-05      1
105 1.331637e-06      1
106 2.781673e-06      1
107 6.422480e-06      1
108 2.718347e-04      1
109 9.619436e-06      1
110 5.768251e-04      1
111 1.246571e-05      1
112 1.083023e-07      1
113 8.892727e-08      1
114 6.082684e-04      1
115 1.699155e-05      1
116 4.036416e-06      1
117 2.148906e-05      1
118 3.421851e-04      1
119 2.585265e-04      1
120 3.293615e-05      1
121 1.173628e-04      1
122 3.480272e-04      1
123 2.758100e-04      1
124 2.166165e-05      1
125 7.085792e-04 0.9494
126 4.274288e-05      1
127 8.417609e-08      1
128 6.903120e-05      1
129 4.042229e-06      1
130 7.129070e-05      1
131 1.761711e-04      1
132 1.459516e-04      1
133 5.487970e-05      1
134 1.377347e-05      1
135 4.557698e-05      1
136 1.827251e-07      1
137 3.981122e-05      1
138 1.213708e-04      1
139 1.348681e-03 0.0404
140 3.830108e-05      1
141 2.970536e-05      1
142 2.761850e-05      1
143 2.040993e-05      1
144 1.402268e-04      1
145 2.085499e-05      1
146 2.174577e-04      1
147 1.948512e-04      1
148 1.931519e-05      1
149 4.958604e-05      1
150 1.170109e-03      1
151 2.930536e-05      1
152 5.350822e-05      1
153 1.882833e-04      1
154 6.813458e-05      1
155 7.519241e-07      1
156 2.064225e-07      1
157 8.453989e-06      1
158 2.701902e-05      1
159 5.071871e-05      1
160 4.664307e-04      1
161 5.351928e-05      1
162 6.694580e-05      1
163 1.531419e-05      1
164 1.903655e-04      1
165 2.536745e-04      1
166 4.289087e-04      1
167 1.463606e-06      1
168 1.037720e-04      1
169 5.219768e-05      1
170 2.849378e-04      1
171 1.383014e-04      1
172 6.200634e-04      1
173 1.117544e-05      1
174 2.446819e-04      1
175 3.696580e-04      1
176 1.000215e-04      1
177 2.310406e-05      1
178 1.209670e-04      1
179 5.923970e-05      1
180 4.038340e-05      1
181 3.253224e-04      1
182 1.236164e-03      1
183 8.442337e-06      1
184 5.214897e-04      1
185 9.470651e-05      1
186 2.178443e-05      1
187 2.476759e-04      1
188 1.200845e-07      1
189 3.877825e-04      1
190 1.344042e-05      1
191 1.323484e-04      1
192 9.485387e-05      1
193 3.399493e-06      1
194 1.768132e-04      1
195 7.803497e-06      1
196 2.086334e-04      1
197 6.481627e-05      1
198 3.888544e-05      1
199 9.187813e-04 0.3232
200 1.156835e-04      1
201 5.682344e-04      1
202 1.893516e-04      1
203 2.394668e-05      1
204 2.630196e-04      1
205 3.185182e-04      1
206 3.004058e-04      1
207 4.363975e-05      1
208 3.113349e-04      1
209 7.220050e-05      1
210 1.191030e-05      1
211 7.321074e-07      1
212 8.050588e-05      1
213 3.823365e-05      1
214 6.604669e-05      1
215 1.061355e-04      1
216 2.024495e-04      1
217 1.208338e-05      1
218 6.199539e-06      1
219 5.775523e-05      1
220 2.324389e-04      1
221 4.572801e-06      1
222 4.564724e-04      1
223 3.820132e-05      1
224 7.506086e-05      1
225 3.111077e-04      1
226 2.202950e-04      1
227 7.533450e-04      1
228 1.670826e-05      1
229 6.341897e-05      1
230 3.356946e-05      1
231 3.213002e-07      1
232 5.025399e-04      1
233 1.437120e-04      1
234 9.886050e-06      1
235 8.265609e-07      1
236 9.256655e-06      1
237 2.199219e-04      1
238 6.817923e-04      1
239 2.349567e-04      1
240 8.162238e-05      1
241 2.028480e-05      1
242 4.528090e-05      1
243 3.440038e-05      1
244 1.675062e-07      1
245 2.677373e-05      1
246 1.316238e-06      1
247 9.732826e-05      1
248 2.391068e-04      1
249 3.471379e-05      1
250 8.037558e-05      1
251 3.092961e-04      1
252 1.836330e-05      1
253 3.282132e-04      1
254 1.216003e-05      1
255 3.077685e-04      1
256 1.867885e-06      1
257 1.014773e-05      1
258 1.327373e-03 0.4444
259 2.934499e-04      1
260 1.370345e-05      1
261 4.696007e-04      1
262 2.148556e-11      1
263 1.444882e-05      1
264 3.096335e-06      1
265 2.820686e-05      1
266 4.273596e-04      1
267 7.875697e-07      1
268 6.963666e-05      1
269 5.859470e-07      1
270 7.925359e-06      1
271 1.511681e-04      1
272 6.305223e-05      1
273 1.980930e-05      1
274 3.567593e-05      1
275 1.649846e-04      1
276 7.693350e-05      1
277 1.658368e-04      1
278 5.624269e-04      1
279 1.228990e-05      1
280 2.713868e-05      1
281 2.350913e-04      1
282 1.075349e-04      1
283 2.103538e-05      1
284 1.038434e-04      1
285 1.330319e-04      1
286 4.746331e-05      1
287 4.352781e-04      1
288 1.218876e-03      1
289 2.559814e-06      1
290 3.001238e-05      1
291 2.185679e-06      1
292 3.920259e-05      1
293 4.001314e-05      1
294 1.483603e-04      1
295 3.139433e-04      1
296 2.588505e-05      1
297 3.311814e-05      1
298 9.551308e-06      1
299 2.182288e-04      1
300 4.651689e-04      1
301 4.608374e-04      1
302 1.674040e-05      1
303 4.651843e-06      1
304 7.592392e-07      1
305 6.222305e-05      1
306 1.482114e-04      1
307 1.662602e-04      1
308 4.577443e-04      1
309 1.632771e-04      1
310 8.418146e-05      1
311 1.478090e-04      1
312 4.544375e-04      1
313 5.918211e-05      1
314 4.195046e-05      1
315 1.335599e-04      1
316 6.306456e-06      1
317 2.649587e-05      1
318 6.367991e-05      1
319 3.143290e-04      1
320 4.144430e-04      1
321 7.287946e-05      1
322 1.071593e-04      1
323 8.939785e-07      1
324 6.570232e-04      1
325 4.991711e-06      1
326 2.872007e-04      1
327 5.444833e-04      1
328 1.093768e-04      1
329 5.916095e-05      1
330 1.183574e-05      1
331 4.268758e-06      1
332 7.316183e-05      1
333 5.414643e-07      1
334 1.934755e-04      1
335 1.608459e-04      1
336 6.580786e-05      1
337 2.351998e-05      1
338 5.396746e-05      1
339 5.131596e-04      1
340 6.770895e-07      1
341 1.575669e-04      1
342 3.067872e-05      1
343 4.134763e-06      1
344 1.092354e-06      1
345 1.379581e-04      1
346 2.566183e-06      1
347 3.239453e-08      1
348 1.436423e-04      1
349 9.700807e-06      1
350 4.001307e-04      1
351 2.276354e-05      1
352 9.428095e-06      1
353 7.880544e-08      1
354 4.449617e-05      1
355 2.456965e-05      1
356 1.502861e-04      1
357 1.908522e-04      1
358 6.374447e-08      1
359 3.866603e-10      1
360 1.300812e-06      1
361 9.202379e-05      1
362 1.354501e-04      1
363 1.381790e-06      1
364 2.100952e-05      1
365 8.231659e-05      1
366 5.268356e-05      1
367 6.903635e-04      1
368 9.267674e-04      1
369 1.330237e-05      1
370 8.287863e-06      1
371 3.478511e-05      1
372 3.340940e-05      1
373 1.076508e-04      1
374 5.226832e-04      1
375 1.229035e-04      1
376 1.113686e-05      1
377 5.443236e-05      1
378 3.753825e-05      1
379 1.519426e-04      1
380 5.867053e-06      1
381 2.538715e-06      1
382 1.640870e-04      1
383 2.098298e-05      1
384 1.296553e-04      1
385 1.135937e-05      1
386 1.334717e-04      1
387 1.665582e-05      1
388 5.762064e-05      1
389 3.195427e-05      1
390 1.324901e-05      1
391 3.732472e-04      1
392 1.230843e-04      1
393 2.763365e-05      1
394 1.744440e-04      1
395 3.248631e-05      1
396 5.621042e-06      1
397 4.426389e-04      1
398 1.502519e-04      1
