$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd     T-stat
1 beta.exposure               Raw   -8.464672e-05 0.0002331206 -0.3631027
2 beta.exposure Outlier-corrected   -1.206822e-04 0.0002292760 -0.5263619
    P-value
1 0.7166647
2 0.5988448

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 728.9991

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   4.427642e-08        1
2   1.173972e-06        1
3   5.199777e-07        1
4   1.505668e-07        1
5   8.504333e-08        1
6   8.377868e-07        1
7   1.191181e-06        1
8   4.650760e-10        1
9   3.661865e-06        1
10  6.202455e-06        1
11  3.396699e-07        1
12  4.589536e-06        1
13  4.753482e-07        1
14  3.196873e-06        1
15  3.479338e-07        1
16  7.419238e-08        1
17  1.050613e-05        1
18  1.245357e-08        1
19  4.708769e-07        1
20  3.400728e-07        1
21  1.678342e-07        1
22  1.109747e-07        1
23  2.419941e-07        1
24  4.411674e-08        1
25  2.308667e-06        1
26  8.347530e-07        1
27  3.481689e-08        1
28  8.154533e-09        1
29  9.929071e-08        1
30  1.692137e-07        1
31  7.924191e-07        1
32  3.675637e-06        1
33  4.655951e-08        1
34  1.419150e-06        1
35  7.847797e-07        1
36  6.193224e-07        1
37  1.187606e-06        1
38  1.936611e-06        1
39  2.652381e-07        1
40  1.669164e-06        1
41  7.540234e-09        1
42  2.735703e-06        1
43  1.487731e-10        1
44  3.275910e-06        1
45  2.864112e-06        1
46  1.414033e-10        1
47  5.142593e-09        1
48  1.345324e-06        1
49  5.690262e-07        1
50  3.284405e-06        1
51  1.171437e-06        1
52  3.289090e-06        1
53  2.131051e-06        1
54  5.230797e-07        1
55  2.296041e-06        1
56  4.486500e-07        1
57  1.191016e-06        1
58  1.914996e-06        1
59  4.887291e-06        1
60  1.724880e-07        1
61  2.668935e-07        1
62  3.799943e-07        1
63  9.796871e-07        1
64  3.504668e-08        1
65  4.416479e-08        1
66  3.472162e-08        1
67  1.656980e-06        1
68  3.452607e-07        1
69  3.785668e-07        1
70  3.360660e-08        1
71  8.605977e-06        1
72  4.487934e-08        1
73  2.844211e-06        1
74  4.096290e-06        1
75  2.403851e-07        1
76  9.779832e-08        1
77  9.651237e-08        1
78  2.597947e-06        1
79  3.199501e-06        1
80  1.498567e-06        1
81  3.453127e-07        1
82  3.722885e-10        1
83  8.410737e-08        1
84  3.479156e-07        1
85  3.254593e-07        1
86  8.317941e-07        1
87  5.058537e-07        1
88  5.065685e-07        1
89  3.793183e-07        1
90  1.936065e-06        1
91  6.217154e-07        1
92  7.000656e-09        1
93  7.069459e-07        1
94  2.691051e-07        1
95  3.208054e-06        1
96  4.655577e-08        1
97  1.378098e-06        1
98  1.693530e-07        1
99  5.886968e-09        1
100 4.080381e-06        1
101 9.195147e-07        1
102 2.595396e-07        1
103 1.703150e-07        1
104 1.421312e-06        1
105 3.742380e-07        1
106 4.757993e-07        1
107 1.428612e-07        1
108 6.998842e-08        1
109 6.593788e-07        1
110 1.049249e-07        1
111 7.915785e-07        1
112 7.836877e-07        1
113 8.374490e-08        1
114 3.702656e-07        1
115 9.594174e-08        1
116 1.452508e-07        1
117 3.345147e-08        1
118 4.407243e-08        1
119 1.190219e-06        1
120 9.584225e-08        1
121 4.378304e-06        1
122 5.822448e-05 <0.02252
123 9.555561e-08        1
124 8.150441e-08        1
125 1.510005e-07        1
126 2.516687e-06        1
127 7.883963e-07        1
128 9.502400e-08        1
129 4.682894e-07        1
130 5.089129e-07        1
131 2.224806e-06        1
132 7.554654e-09        1
133 1.204931e-08        1
134 1.026231e-06        1
135 3.788011e-07        1
136 2.961990e-08        1
137 4.723011e-07        1
138 1.737572e-06        1
139 3.104331e-05        1
140 1.511370e-06        1
141 3.370244e-07        1
142 2.525484e-06        1
143 1.964797e-05        1
144 2.487602e-06        1
145 5.284917e-07        1
146 1.310077e-06        1
147 3.423608e-07        1
148 3.444764e-06        1
149 6.079105e-06        1
150 8.103251e-08        1
151 1.461264e-07        1
152 1.489558e-07        1
153 3.410935e-06        1
154 4.500775e-08        1
155 8.373554e-08        1
156 2.413739e-07        1
157 1.421148e-06        1
158 3.563155e-06        1
159 8.378225e-07        1
160 9.532494e-08        1
161 6.134095e-07        1
162 1.029882e-06        1
163 7.608411e-08        1
164 2.397986e-07        1
165 2.234530e-07        1
166 9.523726e-08        1
167 8.239679e-08        1
168 4.620580e-09        1
169 1.184514e-06        1
170 4.748216e-08        1
171 3.567051e-08        1
172 2.676725e-06        1
173 3.695302e-06        1
174 1.299717e-08        1
175 2.857787e-07        1
176 2.616690e-06        1
177 1.354399e-05   0.6756
178 2.287671e-06        1
179 1.464465e-06        1
180 6.574410e-07        1
181 2.632965e-07        1
182 7.828512e-07        1
183 1.616917e-10        1
184 1.723260e-06        1
185 1.031664e-06        1
186 3.485644e-07        1
187 4.357309e-08        1
188 2.599412e-06        1
189 7.969943e-09        1
190 2.397761e-07        1
191 3.534480e-08        1
192 9.668042e-07        1
193 1.601451e-06        1
194 3.805296e-06        1
195 1.490224e-07        1
196 2.647738e-07        1
197 2.174506e-07        1
198 6.780736e-07        1
199 4.436859e-08        1
200 1.517757e-07        1
201 9.668904e-07        1
202 3.567476e-06        1
203 1.972002e-10        1
204 2.921146e-08        1
205 2.521146e-06        1
206 6.242942e-07        1
207 6.718516e-07        1
208 1.725607e-07        1
209 4.559648e-08        1
210 2.613146e-07        1
211 1.659030e-06        1
212 2.641334e-06        1
213 1.183648e-06        1
214 4.063565e-07        1
215 3.612224e-08        1
216 6.726142e-07        1
217 9.808279e-07        1
218 1.028509e-06        1
219 2.398586e-07        1
220 4.478608e-06        1
221 9.509501e-08        1
222 7.548884e-09        1
223 8.370189e-06  0.20268
224 1.210437e-08        1
225 1.209867e-08        1
226 7.464737e-11        1
227 5.020636e-07        1
228 1.513873e-07        1
229 2.576699e-10        1
230 6.836459e-07        1
231 3.652034e-08        1
232 1.189289e-06        1
233 4.668610e-07        1
234 4.500193e-08        1
235 4.380442e-06        1
236 6.633916e-07        1
237 3.475800e-07        1
238 7.855095e-09        1
239 2.606214e-07        1
240 6.145875e-07        1
241 3.660192e-08        1
242 7.858865e-07        1
243 8.423538e-07        1
244 9.893349e-11        1
245 9.607821e-08        1
246 9.846328e-08        1
247 9.809194e-08        1
248 8.340271e-07        1
249 1.721537e-07        1
250 6.235148e-07        1
251 1.187130e-06        1
252 2.592895e-06        1
253 3.564670e-06        1
254 1.255826e-06        1
255 2.278996e-06        1
256 1.005193e-07        1
257 2.610766e-07        1
258 1.794443e-05        1
259 8.399701e-07        1
260 2.826690e-06        1
261 8.100280e-09        1
262 3.712822e-07        1
263 6.353126e-06        1
264 7.895859e-11        1
265 9.784706e-07        1
266 1.188103e-06        1
267 6.196144e-07        1
268 6.546601e-07        1
269 2.012971e-06        1
270 1.725773e-06        1
271 1.039018e-06        1
272 1.808695e-07        1
273 1.192633e-06        1
274 2.663721e-07        1
275 1.000789e-07        1
276 2.474470e-06        1
277 9.638023e-08        1
278 3.968832e-07        1
279 6.618477e-07        1
280 6.866974e-06        1
281 3.622973e-08        1
282 1.488952e-10        1
283 1.469212e-06        1
284 3.547320e-08        1
285 1.728427e-06        1
286 1.217868e-08        1
287 2.393728e-07        1
288 1.195285e-08        1
289 3.444386e-07        1
290 1.524604e-07        1
291 1.356595e-08        1
292 1.281499e-08        1
293 5.061601e-07        1
294 7.362493e-11        1
295 9.596411e-07        1
296 5.101213e-07        1
297 1.215388e-08        1
298 9.725203e-08        1
299 3.737263e-07        1
300 5.031303e-07        1
301 2.205121e-06        1
302 3.581642e-08        1
303 1.927556e-06        1
304 1.180809e-06        1
305 1.027831e-06        1
306 2.605079e-07        1
307 1.498799e-07        1
308 5.060458e-07        1
309 2.418555e-07        1
310 3.472489e-07        1
311 3.755627e-07        1
312 6.720996e-07        1
313 3.264978e-08        1
314 9.917591e-08        1
315 2.864929e-06        1
316 7.806196e-07        1
317 6.285118e-09        1
318 1.479679e-06        1
319 2.531423e-06        1
320 1.709890e-07        1
321 9.670082e-07        1
322 8.444276e-08        1
323 7.625531e-09        1
324 6.214475e-07        1
325 3.187689e-06        1
326 8.472359e-08        1
327 4.733357e-07        1
328 4.760648e-08        1
329 2.409153e-07        1
330 1.508197e-07        1
331 6.231826e-07        1
332 4.444291e-08        1
333 7.881274e-07        1
334 2.212281e-06        1
335 2.623954e-06        1
336 2.642431e-07        1
337 9.726541e-07        1
338 6.592547e-07        1
339 1.453775e-07        1
340 1.376627e-08        1
341 1.048415e-06        1
342 5.053340e-07        1
343 1.017850e-10        1
344 2.779486e-07        1
345 7.832970e-08        1
346 3.556207e-08        1
347 3.240154e-08        1
348 7.359504e-06        1
349 2.479968e-06        1
350 5.184948e-07        1
351 9.565470e-08        1
352 2.602316e-06        1
353 7.694856e-05        1
354 4.051784e-06        1
355 3.541246e-06        1
356 3.611775e-08        1
357 1.184706e-06        1
358 4.621147e-07        1
359 8.269395e-07        1
360 8.428033e-08        1
361 9.596386e-08        1
362 8.413109e-07        1
363 1.923710e-06        1
364 3.124103e-06        1
365 8.425653e-07        1
366 2.839537e-06        1
367 3.310155e-06        1
368 6.561209e-07        1
369 8.106435e-08        1
370 1.001764e-07        1
371 2.601122e-07        1
372 8.483441e-07        1
373 1.213630e-05        1
374 1.025112e-10        1
375 1.056437e-05        1
376 3.444389e-07        1
377 3.655483e-08        1
378 4.401710e-08        1
379 1.179529e-06        1
380 1.309017e-08        1
381 9.612755e-08        1
382 4.469273e-08        1
383 7.891277e-07        1
384 2.598054e-06        1
385 2.158195e-06        1
386 1.678469e-07        1
387 2.601585e-07        1
388 8.488326e-08        1
389 1.408984e-07        1
390 8.530784e-08        1
391 1.702737e-07        1
392 1.668803e-06        1
393 4.374917e-06        1
394 2.395677e-07        1
395 7.516440e-09        1
396 5.173976e-07        1
397 2.020028e-06        1
398 2.524537e-06        1
399 4.756743e-07        1
400 3.423571e-08        1
401 1.177071e-08        1
402 1.230178e-06        1
403 1.514358e-07        1
404 1.313237e-08        1
405 3.473253e-08        1
406 6.134190e-07        1
407 7.950261e-07        1
408 1.001101e-07        1
409 7.831528e-09        1
410 7.240266e-06        1
411 8.361818e-07        1
412 7.071349e-09        1
413 2.813002e-07        1
414 5.017720e-07        1
415 1.527757e-07        1
416 2.494390e-06        1
417 2.965876e-06        1
418 6.226054e-07        1
419 1.042058e-06        1
420 3.926481e-06        1
421 6.254111e-07        1
422 1.193211e-08        1
423 2.399261e-07        1
424 6.614034e-07        1
425 2.419402e-07        1
426 1.496864e-07        1
427 2.305894e-06        1
428 1.400444e-06        1
429 8.356806e-06        1
430 1.021459e-06        1
431 2.938673e-06        1
432 3.951685e-10        1
433 2.303035e-07        1
434 8.534098e-08        1
435 4.669850e-07        1
436 1.203225e-08        1
437 8.432611e-08        1
438 1.009802e-07        1
439 9.488169e-06        1
440 7.929557e-07        1
441 2.531355e-06        1
442 3.277629e-07        1
443 7.695207e-07        1
444 4.774909e-07        1
445 2.188785e-06        1
446 2.512302e-06        1
447 3.469550e-08        1
448 5.106189e-07        1
449 1.487104e-07        1
450 7.287118e-08        1
451 2.931911e-06        1
452 7.728843e-09        1
453 6.607373e-07        1
454 4.611115e-08        1
455 1.736826e-07        1
456 1.023351e-06        1
457 1.498981e-07        1
458 6.061015e-08        1
459 3.922987e-06        1
460 1.806831e-07        1
461 6.067186e-07        1
462 1.031062e-06        1
463 9.638250e-07        1
464 1.024056e-09        1
465 4.752357e-06        1
466 5.128497e-07        1
467 4.931200e-06        1
468 3.569336e-06        1
469 1.708057e-07        1
470 2.346682e-06        1
471 8.332555e-07        1
472 1.534284e-06        1
473 4.938357e-06        1
474 1.761150e-07        1
475 2.601122e-07        1
476 8.375523e-08        1
477 6.694715e-07        1
478 6.822084e-07        1
479 1.037056e-05        1
480 1.061095e-10        1
481 1.724742e-07        1
482 4.493256e-08        1
483 2.717436e-06        1
484 1.524923e-07        1
485 2.642627e-07        1
486 7.917855e-07        1
487 3.308525e-06        1
488 2.649711e-07        1
489 1.424694e-07        1
490 4.567444e-08        1
491 4.494831e-06        1
492 7.706839e-06        1
493 4.346780e-06        1
494 3.453328e-07        1
495 1.031448e-06        1
496 1.864781e-07        1
497 2.944109e-06        1
498 1.893353e-06        1
499 1.668513e-06        1
500 1.745626e-06        1
501 3.343996e-08        1
502 7.966595e-06        1
503 1.467559e-06        1
504 6.818289e-07        1
505 1.613464e-06        1
506 4.088578e-06        1
507 4.559627e-07        1
508 7.869013e-05  0.85576
509 2.616343e-06        1
510 5.191714e-06        1
511 2.379836e-07        1
512 6.930824e-09        1
513 9.842366e-08        1
514 2.340440e-07        1
515 6.149837e-07        1
516 9.803689e-08        1
517 3.776717e-07        1
518 1.998753e-06        1
519 8.351246e-08        1
520 2.522027e-06        1
521 3.474443e-07        1
522 7.101854e-06        1
523 3.398574e-08        1
524 2.221882e-06        1
525 8.353274e-07        1
526 5.030767e-07        1
527 1.215579e-08        1
528 9.802359e-08        1
529 7.923942e-07        1
530 9.703971e-08        1
531 3.966806e-06        1
532 2.364990e-07        1
533 4.426843e-08        1
534 4.965814e-08        1
535 1.212958e-05        1
536 1.647071e-06        1
537 1.691617e-07        1
538 8.432276e-08        1
539 1.193965e-08        1
540 4.419438e-08        1
541 9.514422e-08        1
542 2.305132e-06        1
543 1.413531e-06        1
544 1.026621e-06        1
545 2.624777e-07        1
546 3.386265e-08        1
547 1.403187e-06        1
548 3.866209e-07        1
549 8.128965e-09        1
550 1.932311e-06        1
551 6.716615e-07        1
552 3.421972e-07        1
553 2.861516e-06        1
554 1.478353e-06        1
555 4.512057e-06        1
556 4.260889e-07        1
557 7.039466e-09        1
558 7.298400e-09        1
559 2.603477e-06        1
560 2.528975e-06        1
561 1.650367e-06        1
562 2.865714e-06        1
563 7.964472e-08        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 122

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      29.8598 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.9016



