$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.09733097 0.1816698 -0.5357576
2 beta.exposure Outlier-corrected     -0.06053899 0.1781568 -0.3398074
    P-value
1 0.5924354
2 0.7341874

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 442.0377

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02792


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.809140e-06        1
2   5.400704e-04        1
3   7.643576e-04        1
4   7.254563e-04        1
5   3.848399e-05        1
6   1.300265e-04        1
7   1.685975e-04        1
8   4.554075e-04        1
9   7.588518e-04        1
10  1.163920e-03        1
11  9.267463e-04        1
12  6.618315e-07        1
13  1.761449e-06        1
14  1.520121e-04        1
15  1.036835e-04        1
16  8.178405e-05        1
17  9.270276e-06        1
18  8.979925e-04        1
19  2.458110e-04        1
20  8.490847e-04        1
21  3.668911e-03        1
22  1.430814e-03        1
23  6.735685e-04        1
24  3.180509e-06        1
25  8.660273e-05        1
26  3.539109e-04        1
27  2.810855e-05        1
28  9.342745e-04        1
29  4.143201e-04        1
30  1.896553e-03        1
31  1.142023e-04        1
32  1.632486e-06        1
33  2.745835e-04        1
34  2.451256e-08        1
35  2.562578e-03        1
36  2.837307e-05        1
37  1.868041e-04        1
38  1.601764e-04        1
39  2.816409e-03   0.3088
40  5.205337e-06        1
41  6.058186e-04        1
42  1.063967e-04        1
43  3.655654e-06        1
44  5.371128e-04        1
45  6.449521e-04        1
46  1.053953e-06        1
47  1.217263e-04        1
48  3.415335e-05        1
49  1.799896e-03        1
50  2.198452e-04        1
51  2.438646e-04        1
52  4.199059e-04        1
53  5.709677e-04        1
54  7.767586e-06        1
55  1.157889e-03        1
56  2.248362e-03        1
57  1.253938e-04        1
58  9.218930e-04        1
59  1.119525e-04        1
60  2.864580e-04        1
61  7.006967e-04        1
62  6.930900e-05        1
63  2.582450e-04        1
64  1.238950e-03        1
65  4.345770e-05        1
66  2.787909e-04        1
67  1.127624e-05        1
68  1.377437e-04        1
69  2.354708e-04        1
70  2.662695e-05        1
