$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.07127297 0.05083249 -1.402114
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.1621166
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 298.5862

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0274


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.090381e-04      1
2   9.552634e-06      1
3   1.061476e-05      1
4   2.786016e-04      1
5   1.391409e-04      1
6   2.565654e-04      1
7   2.254500e-05      1
8   7.956948e-05      1
9   1.296617e-05      1
10  1.888789e-04      1
11  2.292337e-04      1
12  1.883816e-03 0.4536
13  7.974849e-05      1
14  6.513119e-04      1
15  3.600550e-04      1
16  1.122094e-05      1
17  4.643616e-06      1
18  1.159141e-07      1
19  8.517188e-04      1
20  1.254436e-05      1
21  1.214402e-04      1
22  2.130371e-05      1
23  1.960404e-03      1
24  2.683720e-04      1
25  1.600873e-05      1
26  7.424527e-04      1
27  9.103627e-04      1
28  1.594639e-03      1
29  1.255018e-05      1
30  1.116977e-04      1
31  1.288515e-05      1
32  1.619420e-05      1
33  9.825963e-08      1
34  6.503191e-08      1
35  1.528700e-03      1
36  5.362367e-03      1
37  4.836619e-04      1
38  1.341626e-05      1
39  3.653312e-05      1
40  1.698338e-04      1
41  8.662738e-05      1
42  9.889611e-05      1
43  4.305557e-04      1
44  1.342876e-03      1
45  5.451561e-05      1
46  1.133023e-04      1
47  1.019770e-03      1
48  5.128096e-04      1
49  4.002237e-04      1
50  2.208612e-04      1
51  2.908070e-03      1
52  2.342816e-07      1
53  1.261129e-04      1
54  2.473264e-04      1
55  6.533793e-04      1
56  6.447492e-04      1
57  6.787080e-04      1
58  2.061132e-05      1
59  1.430667e-03      1
60  1.941537e-04      1
61  8.736699e-04      1
62  1.477510e-03      1
63  6.153273e-04      1
64  1.005334e-04      1
65  1.770697e-03      1
66  3.532833e-05      1
67  8.889767e-06      1
68  2.672814e-05      1
69  3.333690e-04      1
70  2.683046e-04      1
71  1.306289e-04      1
72  7.488400e-05      1
73  9.892790e-05      1
74  1.018698e-03      1
75  4.039216e-03      1
76  2.079083e-04      1
77  3.751016e-04      1
78  2.833910e-04      1
79  3.261826e-04      1
80  5.058810e-05      1
81  1.130244e-04      1
82  7.619189e-08      1
83  1.036871e-04      1
84  8.064222e-05      1
85  1.172246e-04      1
86  2.684006e-05      1
87  4.025876e-04      1
88  3.601777e-04      1
89  1.837412e-04      1
90  2.776481e-05      1
91  1.258530e-04      1
92  4.489565e-04      1
93  5.202926e-04      1
94  3.356600e-04      1
95  2.157323e-04      1
96  9.222136e-05      1
97  1.510456e-03      1
98  7.326015e-05      1
99  3.055110e-08      1
100 1.886928e-05      1
101 6.685550e-04      1
102 2.624442e-05      1
103 7.234263e-06      1
104 1.180595e-05      1
105 6.515321e-04      1
106 1.465369e-05      1
107 4.690844e-04      1
108 2.171076e-06      1
109 3.631167e-05      1
110 4.598056e-04      1
111 5.963939e-05      1
112 3.113075e-04      1
113 2.392479e-08      1
114 6.780632e-04      1
115 4.135792e-05      1
116 1.250580e-05      1
117 1.155169e-07      1
118 2.874379e-04      1
119 8.003952e-04      1
120 1.993595e-04      1
121 4.134631e-06      1
122 1.313892e-03      1
123 1.071193e-03      1
124 1.113027e-03      1
125 1.634355e-06      1
126 6.951764e-04      1
127 2.567434e-04      1
128 7.543669e-04      1
129 4.440834e-05      1
130 2.997729e-05      1
131 2.683115e-05      1
132 3.746515e-04      1
133 5.008183e-04      1
134 6.360391e-04      1
135 5.724649e-07      1
136 6.186335e-05      1
137 2.126728e-09      1
138 1.796270e-04      1
139 1.210719e-05      1
140 1.433917e-07      1
141 2.969523e-05      1
142 1.025587e-02      1
143 9.566384e-05      1
144 5.417383e-04      1
145 1.587096e-04      1
146 6.735027e-05      1
147 8.771133e-04      1
148 6.567981e-05      1
149 1.213439e-03      1
150 1.005413e-05      1
151 6.924890e-04      1
152 2.656241e-05      1
153 7.081315e-05      1
154 9.406573e-05      1
155 1.764515e-07      1
156 4.062000e-06      1
157 3.066074e-06      1
158 9.701251e-04      1
159 3.521809e-04      1
160 6.451944e-05      1
161 5.396001e-04      1
162 4.467460e-05      1
163 1.185224e-06      1
164 1.621331e-05      1
165 3.619320e-05      1
166 1.662929e-04      1
167 4.059747e-04      1
168 9.596506e-04      1
169 6.666861e-04      1
170 3.357826e-03 0.0504
171 1.407015e-05      1
172 1.543789e-04      1
173 4.579207e-05      1
174 1.044337e-04      1
175 6.779332e-05      1
176 1.577997e-03      1
177 6.082188e-04      1
178 1.658458e-04      1
179 9.880012e-05      1
180 1.017383e-05      1
181 6.581706e-06      1
182 9.928921e-04      1
183 1.584885e-06      1
184 5.213551e-06      1
185 5.167410e-04      1
186 4.247114e-04      1
187 1.319220e-03      1
188 3.286029e-04      1
189 6.788041e-04      1
190 1.678652e-05      1
191 4.269025e-04      1
192 4.732631e-06      1
193 1.185919e-03      1
194 6.777083e-05      1
195 1.376828e-05      1
196 1.414678e-04      1
197 6.254483e-04      1
198 7.293857e-05      1
199 7.037395e-05      1
200 2.084886e-06      1
201 6.311377e-06      1
202 1.573108e-04      1
203 3.929046e-06      1
204 8.227230e-04      1
205 1.491269e-03      1
206 1.153923e-03      1
207 4.469830e-04      1
208 2.046057e-04      1
209 5.226744e-04      1
210 1.429594e-04      1
211 1.464774e-03      1
212 7.701548e-06      1
213 6.444667e-05      1
214 4.230315e-05      1
215 1.195313e-03      1
216 3.912410e-06      1
217 3.529533e-04      1
218 5.066388e-05      1
219 9.625768e-04      1
220 1.849389e-06      1
221 9.933147e-04      1
222 3.802206e-04      1
223 2.171548e-06      1
224 2.073631e-04      1
225 1.664955e-04      1
226 6.423613e-03      1
227 8.123398e-04      1
228 1.628462e-03      1
229 3.026986e-04      1
230 1.723425e-04      1
231 7.048852e-04      1
232 2.621591e-05      1
233 4.306138e-04      1
234 3.027116e-05      1
235 1.428223e-03      1
236 2.169559e-04      1
237 1.604204e-07      1
238 1.155543e-03      1
239 4.188148e-04      1
240 7.122051e-07      1
