$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat    P-value
1 beta.exposure               Raw       -61.09973 34.88913 -1.751254 0.08044966
2 beta.exposure Outlier-corrected       -66.35523 34.26132 -1.936739 0.05328177

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 777.6532

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   5.015639e+04        1
2   5.287843e+03        1
3   3.441903e-01        1
4   4.955709e+03        1
5   4.902479e+04        1
6   2.254524e+05        1
7   3.148338e+03        1
8   3.549505e+04        1
9   1.323629e+02        1
10  8.439648e+04        1
11  2.788309e+04        1
12  6.262024e+04        1
13  9.961742e+03        1
14  9.174978e+03        1
15  2.345755e+03        1
16  4.403603e+02        1
17  8.233253e+03        1
18  1.984739e+04        1
19  1.087735e+05        1
20  5.626155e+04        1
21  5.414614e+04        1
22  8.209727e+03        1
23  8.480916e+02        1
24  7.584918e+02        1
25  4.109789e+02        1
26  3.580667e+02        1
27  1.436202e+00        1
28  5.045992e+03        1
29  1.581728e+04        1
30  3.684789e+04        1
31  1.400647e+02        1
32  1.590241e+04        1
33  5.363901e+03        1
34  9.954145e+02        1
35  8.139688e+04        1
36  1.369216e+01        1
37  1.936852e+02        1
38  4.089794e+03        1
39  3.506689e+03        1
40  2.297901e+04        1
41  4.468517e+02        1
42  5.176567e+03        1
43  2.249004e+03        1
44  4.738516e+03        1
45  5.183889e+04        1
46  3.866930e+04        1
47  1.958384e+04        1
48  8.675021e+01        1
49  5.227122e+04        1
50  1.673470e+04        1
51  4.489929e+03        1
52  2.706733e+04        1
53  9.781308e+04        1
54  2.707703e+04        1
55  4.101892e+02        1
56  1.873231e+04        1
57  2.531199e+00        1
58  1.376493e+04        1
59  2.395579e+04        1
60  3.009965e+03        1
61  7.979224e+03        1
62  1.320893e+02        1
63  3.228394e+04        1
64  2.669596e+03        1
65  3.432209e+04        1
66  8.016838e+04        1
67  3.003169e+04        1
68  4.496397e+02        1
69  1.524016e+04        1
70  1.862333e+04        1
71  2.827814e+04        1
72  1.009297e+04        1
73  9.299942e+03        1
74  5.264949e+02        1
75  1.423422e+04        1
76  1.407581e+05        1
77  2.114168e+04        1
78  9.950569e+03        1
79  3.787880e+03        1
80  4.986377e+03        1
81  2.274441e+03        1
82  2.362053e+04        1
83  7.612710e+03        1
84  2.665546e+04        1
85  2.222737e+04        1
86  3.935172e+03        1
87  2.587541e+02        1
88  7.573587e+04        1
