$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.07026896 0.03928576 1.788662
2 beta.exposure Outlier-corrected      0.06376313 0.03862644 1.650764
     P-value
1 0.07424348
2 0.09938368

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 641.0924

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00048


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.496468e-07        1
2   2.179115e-05        1
3   1.685216e-04        1
4   1.462673e-06        1
5   7.955762e-05        1
6   6.528052e-05        1
7   1.975750e-06        1
8   1.702411e-05        1
9   5.979570e-05        1
10  5.927643e-04        1
11  6.798652e-06        1
12  1.806043e-04        1
13  8.329071e-05        1
14  3.001549e-06        1
15  4.168590e-04        1
16  1.240127e-04        1
17  3.420965e-06        1
18  7.140625e-06        1
19  2.049559e-07        1
20  6.167964e-05        1
21  7.161233e-05        1
22  2.194123e-04        1
23  7.613132e-06        1
24  1.677543e-08        1
25  3.624616e-06        1
26  2.107764e-04        1
27  4.212914e-05        1
28  4.038040e-04        1
29  2.780634e-05        1
30  2.676698e-05        1
31  5.071541e-05        1
32  4.082842e-05        1
33  7.550073e-06        1
34  8.150696e-05        1
35  7.110826e-05        1
36  2.067887e-04        1
37  1.148618e-05        1
38  4.895838e-05        1
39  2.559244e-05        1
40  7.129595e-06        1
41  1.803553e-04        1
42  6.205065e-05        1
43  9.650575e-05        1
44  4.637996e-05        1
45  8.631375e-05        1
46  3.735557e-06        1
47  1.585883e-04        1
48  1.793736e-03 <0.02112
49  6.408949e-04        1
50  7.052942e-06        1
51  2.544158e-04        1
52  1.413630e-04        1
53  2.513627e-05        1
54  5.545304e-06        1
55  1.897916e-05        1
56  1.216991e-05        1
57  4.068200e-05        1
58  2.310189e-04        1
59  1.202989e-05        1
60  3.627953e-05        1
61  8.307716e-05        1
62  4.741885e-04        1
63  4.591569e-05        1
64  1.436168e-04        1
65  2.586545e-05        1
66  3.086131e-04        1
67  2.476126e-04        1
68  7.533834e-07        1
69  1.118775e-05        1
70  1.948861e-04        1
71  1.846839e-04        1
72  1.909393e-04        1
73  4.790390e-07        1
74  1.125480e-04        1
75  8.089292e-05        1
76  2.163588e-04        1
77  1.412323e-05        1
78  8.383038e-05        1
79  3.309157e-03        1
80  1.914719e-03        1
81  7.499362e-06        1
82  2.888242e-04        1
83  2.585352e-03        1
84  3.106938e-04        1
85  6.485673e-04        1
86  9.671230e-05        1
87  3.371184e-04        1
88  5.234932e-07        1
89  2.153785e-05        1
90  2.866832e-05        1
91  4.658121e-06        1
92  4.734058e-06        1
