$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.01574195 0.1153416 -0.1364811
2 beta.exposure Outlier-corrected     -0.06117626 0.1121223 -0.5456207
    P-value
1 0.8916228
2 0.5861371

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 183.4736

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0476


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.903269e-06      1
2   5.880290e-06      1
3   5.023891e-04      1
4   5.460326e-04      1
5   2.679624e-03      1
6   1.946356e-05      1
7   6.094509e-04      1
8   1.583782e-04      1
9   6.081101e-04      1
10  2.399911e-05      1
11  7.483262e-04      1
12  1.363842e-04      1
13  4.115903e-05      1
14  5.899116e-06      1
15  6.138864e-05      1
16  7.162156e-05      1
17  2.172243e-03      1
18  1.020731e-05      1
19  1.502095e-02      1
20  1.495328e-06      1
21  1.234959e-06      1
22  2.195072e-03      1
23  7.893108e-04      1
24  9.695060e-04      1
25  6.282601e-05      1
26  4.608423e-03      1
27  3.300550e-06      1
28  1.273038e-05      1
29  6.634394e-05      1
30  4.028397e-04      1
31  1.876850e-03      1
32  3.018008e-04      1
33  3.544029e-02      1
34  4.076489e-05      1
35  4.218208e-04      1
36  6.482080e-04      1
37  2.732515e-04      1
38  2.173741e-04      1
39  2.714309e-06      1
40  4.245946e-04      1
41  3.971840e-04      1
42  3.360370e-04      1
43  1.502616e-04      1
44  1.258301e-04      1
45  7.049951e-05      1
46  1.804400e-04      1
47  4.871377e-04      1
48  1.134228e-03      1
49  7.871481e-05      1
50  1.217941e-05      1
51  1.154123e-04      1
52  1.346649e-03      1
53  1.299929e-03      1
54  1.281080e-04      1
55  5.197090e-05      1
56  7.111950e-05      1
57  5.962301e-05      1
58  4.181373e-06      1
59  2.210974e-04      1
60  1.726769e-05      1
61  2.546495e-04      1
62  3.991835e-04      1
63  3.082177e-07      1
64  4.117340e-04      1
65  1.072903e-05      1
66  1.648647e-03      1
67  1.890890e-04      1
68  2.677536e-04      1
69  1.788366e-03      1
70  4.039288e-05      1
71  1.639602e-03      1
72  5.063640e-04      1
73  8.549339e-04      1
74  5.777609e-06      1
75  8.167908e-03      1
76  4.140244e-04      1
77  1.056588e-05      1
78  2.458296e-04      1
79  7.603988e-04      1
80  4.156673e-04      1
81  6.507868e-04      1
82  7.109775e-04      1
83  9.016740e-06      1
84  9.192559e-02      1
85  9.111650e-05      1
86  3.537695e-06      1
87  1.359524e-06      1
88  2.131459e-04      1
89  4.834035e-04      1
90  1.521986e-04      1
91  3.633130e-07      1
92  2.321992e-03 0.0152
93  1.661294e-06      1
94  1.671211e-04      1
95  2.435331e-04      1
96  1.196576e-05      1
97  3.874274e-04      1
98  3.347991e-03      1
99  8.437027e-05      1
100 1.382298e-03      1
101 8.115233e-04      1
102 2.421004e-04      1
103 1.174534e-04      1
104 4.303982e-04      1
105 3.944568e-04      1
106 9.208252e-03      1
107 7.245958e-04      1
108 6.171226e-06      1
109 1.914960e-04      1
110 6.310984e-04      1
111 3.866333e-04      1
112 4.917697e-05      1
113 3.312405e-04      1
114 1.193593e-04      1
115 1.686391e-04      1
116 9.579682e-06      1
117 1.473087e-04      1
118 7.163984e-05      1
119 9.333974e-04      1
120 1.092803e-04      1
121 2.260328e-05      1
122 1.374641e-03      1
123 4.803302e-04      1
124 5.721057e-05      1
125 3.220788e-03      1
126 7.922264e-05      1
127 5.392716e-04      1
128 3.505640e-03      1
129 3.953566e-04      1
130 1.740186e-05      1
131 1.249868e-06      1
132 1.856746e-03      1
133 1.006243e-03      1
134 9.030865e-04      1
135 1.649828e-05      1
136 6.939710e-05      1
137 1.791480e-03      1
138 1.302788e-04      1
139 8.759454e-04      1
140 3.643447e-04      1
141 8.300448e-06      1
142 4.340938e-03      1
143 3.076151e-04      1
144 3.186673e-05      1
145 1.306730e-04      1
146 1.085637e-04      1
147 9.597662e-04      1
148 1.039935e-05      1
149 1.248509e-04      1
150 2.064489e-05      1
151 3.984588e-04      1
152 3.678518e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 92

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     74.26788 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8302



