$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.05878259 0.09276450 -0.6336755
2 beta.exposure Outlier-corrected     -0.07912228 0.09078238 -0.8715599
    P-value
1 0.5268986
2 0.3843269

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 288.2193

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0193


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.179238e-06      1
2   2.316282e-05      1
3   9.985943e-06      1
4   3.446815e-04      1
5   3.353048e-06      1
6   1.590908e-05      1
7   4.921736e-03      1
8   1.664015e-03      1
9   1.128441e-04      1
10  3.727068e-03 <0.024
11  3.239684e-05      1
12  4.876648e-04      1
13  5.636371e-05      1
14  5.649750e-05      1
15  4.845382e-04      1
16  1.578641e-03      1
17  2.484466e-04      1
18  2.375608e-04      1
19  5.545972e-04      1
20  4.136723e-04      1
21  9.954882e-05      1
22  2.562608e-03  0.456
23  2.901236e-06      1
24  8.241846e-08      1
25  6.231896e-03      1
26  4.622062e-04      1
27  7.272377e-07      1
28  7.045715e-05      1
29  4.770080e-04      1
30  3.124578e-04      1
31  6.016247e-04      1
32  3.589634e-05      1
33  1.184767e-04      1
34  6.716289e-04      1
35  2.304622e-04      1
36  1.125989e-03      1
37  4.628126e-06      1
38  1.544229e-04      1
39  2.973266e-05      1
40  1.138090e-03      1
41  2.976475e-05      1
42  2.779374e-04      1
43  2.673793e-05      1
44  1.098546e-04      1
45  4.313845e-05      1
46  1.419733e-03      1
47  3.703596e-04      1
48  3.780308e-04      1
49  2.401997e-04      1
50  3.433510e-03      1
51  2.058481e-06      1
52  1.790894e-08      1
53  2.287874e-04      1
54  1.131102e-06      1
55  3.263267e-04      1
56  8.919606e-04      1
57  1.575824e-05      1
58  4.075602e-03  0.096
59  2.183578e-06      1
60  9.095951e-04      1
61  1.339507e-04      1
62  1.348591e-03      1
63  6.727737e-05      1
64  4.707141e-03      1
65  9.285688e-04      1
66  3.690424e-05      1
67  1.593952e-04      1
68  2.273934e-05      1
69  4.294589e-05      1
70  2.268999e-03      1
71  7.141360e-05      1
72  1.043621e-03      1
73  2.874934e-06      1
74  5.530833e-05      1
75  2.993465e-04      1
76  3.312723e-03      1
77  2.438731e-04      1
78  2.091803e-05      1
79  2.988596e-05      1
80  1.932976e-04      1
81  4.802655e-05      1
82  7.772422e-04      1
83  4.636748e-06      1
84  3.066597e-04      1
85  2.980661e-04      1
86  2.541780e-04      1
87  7.480837e-05      1
88  1.054835e-04      1
89  1.308425e-03      1
