$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat    P-value
1 beta.exposure               Raw       -4828.281 2221.318 -2.173611 0.03117721
2 beta.exposure Outlier-corrected       -4545.494 2060.789 -2.205706 0.02882131

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 275.5529

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.490630e+04       1
2   7.464907e+03       1
3   8.678475e+03       1
4   1.988975e+05       1
5   3.150731e+04       1
6   1.702183e+04       1
7   6.030928e+02       1
8   6.395874e+04       1
9   2.057242e+04       1
10  1.267215e+04       1
11  1.128467e+05  0.8856
12  1.339176e+04       1
13  7.342515e+03       1
14  1.249150e+01       1
15  5.781647e+02       1
16  3.014743e+03       1
17  1.996458e+04       1
18  3.474046e+04       1
19  1.221090e+05  0.8856
20  8.968161e+02       1
21  4.089364e+04       1
22  1.885178e+04       1
23  9.633375e+04  0.8364
24  5.881064e+04       1
25  2.526494e+01       1
26  9.255016e+04       1
27  4.302047e+00       1
28  3.893251e+04       1
29  5.215418e+02       1
30  5.755811e+04       1
31  2.260716e+04       1
32  1.283145e+04       1
33  3.342764e+05 <0.0164
34  2.894418e+04       1
35  4.897539e+04       1
36  5.108786e+03       1
37  2.657758e+03       1
38  6.184017e+04       1
39  1.978334e+02       1
40  6.753202e+04       1
41  1.642530e+04       1
42  6.872639e+03       1
43  1.804211e+04       1
44  8.344797e+05  0.0164
45  4.284003e+03       1
46  2.367776e+04       1
47  7.674312e+03       1
48  6.494105e+01       1
49  8.556639e+04       1
50  1.159339e+05  0.3772
51  1.288343e+03       1
52  3.697360e+04       1
53  1.321949e+04       1
54  1.414547e+05       1
55  4.036337e+04       1
56  3.391204e+03       1
57  9.383455e+03       1
58  3.201519e+04       1
59  2.709026e+03       1
60  5.518141e+02       1
61  1.184100e+02       1
62  4.453944e+03       1
63  5.664834e+01       1
64  1.127740e+04       1
65  2.394501e+04       1
66  2.319107e+02       1
67  5.872823e+03       1
68  1.468878e+04       1
69  1.508025e+04       1
70  1.223659e+04       1
71  7.635726e+03       1
72  9.685337e+02       1
73  1.196975e+04       1
74  1.273119e+04       1
75  6.560600e+02       1
76  6.019543e+03       1
77  2.056469e+04       1
78  1.465446e+05       1
79  1.398217e+03       1
80  8.327592e+04       1
81  1.529743e+03       1
82  1.470545e+04       1
83  6.340383e+04       1
84  1.155734e+03       1
85  1.440964e+04       1
86  3.390994e+03       1
87  3.921912e+04       1
88  4.504300e+02       1
89  4.728139e+02       1
90  1.283610e+04       1
91  1.277971e+04       1
92  1.059236e+05       1
93  6.415472e+03       1
94  4.147147e+02       1
95  4.224614e+04       1
96  3.600294e+03       1
97  4.041689e+04       1
98  1.048433e+05       1
99  6.844481e+04       1
100 5.774984e+01       1
101 3.286972e+03       1
102 1.789412e+04       1
103 4.626246e+04       1
104 2.765866e+02       1
105 1.712265e+02       1
106 3.788103e+03       1
107 2.209711e+04       1
108 8.422234e+03       1
109 6.524505e+03       1
110 5.023131e+03       1
111 1.123684e+04       1
112 7.900033e+04       1
113 2.599706e+04       1
114 1.380411e+02       1
115 1.742389e+05       1
116 1.174938e+05       1
117 1.711535e+04       1
118 3.372156e+03       1
119 2.658024e+03       1
120 1.475429e+04       1
121 6.902163e+04       1
122 2.733654e+03       1
123 2.956515e+04       1
124 6.024304e+03       1
125 4.140377e+04       1
126 6.233432e+03       1
127 3.157057e+02       1
128 3.034040e+04       1
129 3.948868e+00       1
130 2.561086e+04       1
131 1.313923e+04       1
132 3.406647e+04       1
133 6.280825e+04       1
134 7.578652e+03       1
135 4.504374e+03       1
136 8.183538e+03       1
137 8.575077e+03       1
138 6.097996e+03       1
139 3.656850e+04       1
140 8.722626e+03       1
141 3.521168e+04       1
142 2.528399e+02       1
143 4.227222e+04       1
144 2.491357e+03       1
145 2.438722e+04       1
146 9.498683e+03       1
147 2.368482e+04       1
148 2.345630e+02       1
149 4.145892e+03       1
150 9.084621e+03       1
151 4.882412e+03       1
152 4.928709e+03       1
153 2.940305e+03       1
154 3.183576e-02       1
155 2.222476e+04       1
156 1.296914e+05  0.3772
157 5.855958e+03       1
158 3.419096e+04       1
159 5.067653e+02       1
160 2.055433e+04       1
161 1.240431e+03       1
162 1.781644e+04       1
163 7.498740e+01       1
164 3.439860e+03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 33 44

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -6.221256 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8811



