$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.2842166 0.06179769 -4.599146
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 5.017042e-06
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 825.8208

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.003


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.579741e-05       1
2   4.591486e-05       1
3   4.088824e-04       1
4   6.816402e-04       1
5   1.286666e-04       1
6   5.964462e-05       1
7   5.060247e-05       1
8   8.884183e-07       1
9   5.931513e-04       1
10  6.451048e-09       1
11  6.708363e-04       1
12  1.146656e-04       1
13  8.263351e-06       1
14  3.960244e-04       1
15  2.868640e-06       1
16  2.093245e-05       1
17  3.302060e-06       1
18  1.218239e-03       1
19  2.553695e-05       1
20  5.140840e-04       1
21  1.015134e-03       1
22  1.659337e-04       1
23  2.119108e-04       1
24  8.489917e-04       1
25  3.958743e-05       1
26  2.357025e-04       1
27  2.506393e-03       1
28  1.414599e-03       1
29  6.070896e-06       1
30  4.529266e-05       1
31  1.859067e-04       1
32  3.560182e-04       1
33  3.301184e-05       1
34  9.473809e-05       1
35  5.005520e-04       1
36  3.203816e-04       1
37  5.670133e-05       1
38  5.637626e-04       1
39  1.448096e-04       1
40  8.612164e-05       1
41  4.710697e-06       1
42  6.220079e-07       1
43  4.354330e-05       1
44  1.374385e-04       1
45  1.057861e-03       1
46  1.614073e-04       1
47  4.548649e-05       1
48  1.010481e-02       1
49  2.545216e-05       1
50  4.963969e-04       1
51  8.344965e-04       1
52  1.090786e-04       1
53  4.230072e-04       1
54  5.813170e-05       1
55  1.950673e-04       1
56  2.550160e-05       1
57  1.623726e-05       1
58  2.684093e-05       1
59  2.116710e-06       1
60  1.662562e-03       1
61  4.464607e-06       1
62  3.642540e-03       1
63  1.128395e-05       1
64  2.957996e-03       1
65  6.178391e-04       1
66  7.138856e-05       1
67  9.135942e-04       1
68  6.746423e-05       1
69  5.463866e-04       1
70  8.969694e-04       1
71  2.271248e-05       1
72  5.198676e-05       1
73  8.571199e-03       1
74  1.256608e-03       1
75  2.204336e-04       1
76  8.924611e-05       1
77  1.214932e-03       1
78  1.419258e-02       1
79  9.991530e-05       1
80  9.624777e-07       1
81  6.859538e-07       1
82  8.470801e-04       1
83  3.243887e-04       1
84  2.035244e-03       1
85  6.449477e-05       1
86  8.987280e-05       1
87  8.821198e-03   0.716
88  8.740767e-06       1
89  2.149735e-04       1
90  5.588303e-05       1
91  2.147286e-06       1
92  1.106780e-03       1
93  9.583500e-04       1
94  1.121101e-03       1
95  1.225598e-05       1
96  3.620077e-05       1
97  4.062914e-04       1
98  3.134676e-03       1
99  1.935498e-04       1
100 5.866737e-05       1
101 1.212856e-03       1
102 4.499026e-04       1
103 7.097311e-04       1
104 7.556470e-06       1
105 4.354601e-06       1
106 9.522027e-04       1
107 7.926157e-05       1
108 2.065191e-04       1
109 2.652147e-05       1
110 4.062010e-05       1
111 3.527846e-04       1
112 2.764304e-03       1
113 4.776371e-06       1
114 5.700732e-04       1
115 2.177987e-06       1
116 3.625181e-05       1
117 9.016547e-04       1
118 8.730726e-06       1
119 1.880739e-05       1
120 3.708691e-04       1
121 2.361631e-04       1
122 1.560698e-04       1
123 1.817252e-05       1
124 4.097519e-05       1
125 4.124377e-04       1
126 6.081305e-05       1
127 1.454441e-03       1
128 8.355390e-07       1
129 6.832305e-05       1
130 2.957543e-04       1
131 5.944339e-05       1
132 7.020497e-04       1
133 1.626497e-04       1
134 1.340730e-06       1
135 1.822179e-04       1
136 9.586698e-05       1
137 4.206783e-04       1
138 1.893146e-05       1
139 1.706912e-03       1
140 6.328907e-08       1
141 9.745565e-05       1
142 5.405722e-04       1
143 2.896894e-04       1
144 1.868911e-05       1
145 1.163348e-06       1
146 7.043857e-04       1
147 4.507576e-04       1
148 8.437598e-05       1
149 1.195127e-03       1
150 1.032624e-04       1
151 1.648456e-03       1
152 5.458291e-05       1
153 1.619354e-04       1
154 2.781704e-06       1
155 1.763322e-06       1
156 8.047414e-05       1
157 1.971921e-05       1
158 1.076375e-05       1
159 1.155234e-05       1
160 4.438303e-06       1
161 5.488387e-04       1
162 2.080832e-03       1
163 1.087975e-03       1
164 1.436209e-05       1
165 6.450380e-04       1
166 1.488578e-03       1
167 9.362005e-04       1
168 5.669421e-04       1
169 2.532427e-06       1
170 8.863070e-08       1
171 1.795598e-05       1
172 6.414175e-06       1
173 4.884364e-03       1
174 5.919696e-04       1
175 9.629992e-04       1
176 6.765592e-04       1
177 5.752881e-04       1
178 3.153779e-05       1
179 1.493955e-03       1
180 4.812056e-07       1
181 1.693749e-06       1
182 1.602210e-04       1
183 1.339781e-03       1
184 5.935506e-04       1
185 6.376399e-04       1
186 1.154146e-04       1
187 1.826515e-05       1
188 7.971560e-05       1
189 8.652987e-05       1
190 1.052809e-04       1
191 1.774749e-02       1
192 8.202691e-04       1
193 6.234348e-04       1
194 6.223989e-04       1
195 1.133074e-04       1
196 3.596118e-04       1
197 1.702410e-03       1
198 7.644015e-05       1
199 3.961378e-04       1
200 1.840780e-04       1
201 7.453993e-06       1
202 1.504618e-05       1
203 3.367782e-08       1
204 5.547155e-04       1
205 7.403617e-05       1
206 1.411144e-05       1
207 3.242126e-04       1
208 1.130623e-04       1
209 1.817839e-05       1
210 6.973161e-05       1
211 5.858103e-05       1
212 2.129727e-04       1
213 9.094255e-05       1
214 7.275021e-04       1
215 8.061578e-06       1
216 3.312667e-04       1
217 5.093725e-05       1
218 6.910230e-04       1
219 2.611800e-03       1
220 4.618878e-05       1
221 2.377525e-03       1
222 1.872925e-05       1
223 1.300844e-02       1
224 1.029756e-04       1
225 7.978161e-04       1
226 1.280051e-04       1
227 8.374260e-04       1
228 6.446896e-04       1
229 3.011796e-03       1
230 4.911574e-05       1
231 7.454831e-04       1
232 2.205988e-04       1
233 3.778129e-05       1
234 1.234518e-05       1
235 5.690043e-04       1
236 1.261378e-03       1
237 2.177499e-04       1
238 9.352972e-05       1
239 5.202607e-05       1
240 5.773999e-05       1
241 1.223631e-04       1
242 1.091785e-04       1
243 1.403958e-06       1
244 1.162197e-04       1
245 1.194260e-04       1
246 2.127168e-05       1
247 5.854071e-04       1
248 7.404878e-04       1
249 2.041747e-03       1
250 3.706607e-05       1
251 1.324554e-05       1
252 2.265112e-04       1
253 1.981600e-05       1
254 1.411669e-04       1
255 2.746438e-05       1
256 7.806727e-04       1
257 1.801740e-03       1
258 9.497708e-05       1
259 2.593083e-07       1
260 2.155575e-04       1
261 1.483578e-05       1
262 2.436979e-04       1
263 2.720045e-05       1
264 8.172778e-05       1
265 5.099928e-05       1
266 5.238985e-04       1
267 8.581730e-06       1
268 5.819791e-04       1
269 2.046197e-05       1
270 6.172109e-05       1
271 1.810810e-03       1
272 6.237610e-05       1
273 1.986575e-05       1
274 1.247649e-03       1
275 5.426829e-04       1
276 6.584317e-05       1
277 1.490852e-04       1
278 1.554359e-03       1
279 3.471164e-04       1
280 1.091835e-04       1
281 1.020413e-05       1
282 1.780784e-06       1
283 1.003166e-04       1
284 1.352003e-05       1
285 1.015152e-04       1
286 3.515151e-04       1
287 8.714730e-04       1
288 1.220830e-02       1
289 2.379418e-05       1
290 8.989430e-04       1
291 1.191119e-05       1
292 6.768472e-07       1
293 5.742270e-06       1
294 1.441373e-04       1
295 9.067617e-06       1
296 1.361844e-04       1
297 1.224356e-03       1
298 1.379236e-03       1
299 9.877033e-06       1
300 1.125294e-03       1
301 2.042713e-05       1
302 2.131153e-03       1
303 3.441103e-04       1
304 1.846510e-03       1
305 3.634102e-04       1
306 6.885818e-04       1
307 4.563062e-04       1
308 5.089351e-05       1
309 1.494604e-04       1
310 6.474198e-06       1
311 3.251794e-06       1
312 2.074701e-04       1
313 3.531838e-04       1
314 3.413317e-04       1
315 5.617208e-04       1
316 1.715296e-03  0.8592
317 3.902712e-03       1
318 5.472879e-04       1
319 3.497561e-04       1
320 2.117361e-04       1
321 2.938186e-05       1
322 4.699076e-04       1
323 7.381908e-04       1
324 1.285121e-04       1
325 1.153589e-04       1
326 5.695621e-04       1
327 1.081433e-04       1
328 1.656220e-03       1
329 2.960491e-04       1
330 8.424315e-04       1
331 9.121284e-04       1
332 2.210533e-04       1
333 9.052854e-06       1
334 9.229419e-04       1
335 1.384725e-03       1
336 5.212869e-04       1
337 8.405836e-05       1
338 3.740110e-04       1
339 4.886356e-05       1
340 4.466881e-05       1
341 4.066607e-04       1
342 1.044265e-05       1
343 5.350454e-04       1
344 1.281367e-03       1
345 2.424493e-05       1
346 2.854113e-05       1
347 1.080991e-04       1
348 3.956890e-05       1
349 7.079406e-04       1
350 6.389626e-05       1
351 6.403761e-05       1
352 2.352695e-04       1
353 8.862341e-05       1
354 1.503894e-04       1
355 1.189244e-05       1
356 1.473938e-03       1
357 7.218093e-04       1
358 8.986061e-04       1
359 8.254255e-05       1
360 3.025935e-05       1
361 2.666618e-03       1
362 6.593227e-05       1
363 1.070923e-03       1
364 1.600677e-03       1
365 5.508183e-04       1
366 6.062507e-06       1
367 2.324312e-04       1
368 6.132342e-03       1
369 7.350397e-04       1
370 1.097729e-04       1
371 2.129623e-04       1
372 8.850305e-05       1
373 5.515525e-04       1
374 1.168574e-04       1
375 1.139511e-04       1
376 1.293576e-03       1
377 3.402244e-05       1
378 9.942463e-04       1
379 7.851313e-04       1
380 4.453059e-04       1
381 2.815529e-05       1
382 9.805244e-08       1
383 2.186881e-04       1
384 4.974842e-05       1
385 4.424891e-05       1
386 1.676496e-04       1
387 2.422562e-04       1
388 1.102816e-04       1
389 7.775046e-04       1
390 8.461665e-05       1
391 5.062061e-05       1
392 1.658345e-04       1
393 3.235849e-04       1
394 1.305870e-05       1
395 2.693420e-03       1
396 7.410908e-05       1
397 2.258335e-04       1
398 1.307790e-03       1
399 1.084995e-05       1
400 5.409191e-05       1
401 1.832904e-03       1
402 1.821634e-05       1
403 2.200400e-04       1
404 3.397773e-05       1
405 1.535351e-05       1
406 5.478353e-04       1
407 1.246392e-05       1
408 6.699208e-06       1
409 4.590460e-04       1
410 3.550040e-05       1
411 1.895641e-04       1
412 3.907030e-05       1
413 2.501204e-04       1
414 3.721460e-05       1
415 4.313184e-05       1
416 5.537575e-04       1
417 1.434087e-04       1
418 9.817754e-05       1
419 1.671102e-03       1
420 6.048921e-08       1
421 5.113393e-04       1
422 3.317483e-03       1
423 1.786897e-04       1
424 1.091745e-03       1
425 8.424304e-05       1
426 5.677131e-05       1
427 3.703317e-05       1
428 8.650650e-04       1
429 6.400811e-05       1
430 5.077363e-05       1
431 2.406152e-04       1
432 3.667488e-04       1
433 4.801108e-04       1
434 4.854437e-07       1
435 1.732413e-04       1
436 4.385765e-04       1
437 5.199068e-04       1
438 2.191805e-04       1
439 1.400296e-03       1
440 5.909381e-05       1
441 1.617958e-03       1
442 3.153217e-06       1
443 5.123274e-04       1
444 1.003607e-04       1
445 1.135149e-03       1
446 1.148303e-03       1
447 1.669037e-03       1
448 1.639688e-03       1
449 7.826592e-05       1
450 4.543089e-04       1
451 3.058813e-04       1
452 2.596595e-05       1
453 3.585505e-03       1
454 2.240236e-07       1
455 2.415392e-04       1
456 3.797250e-04       1
457 3.200021e-03       1
458 2.100094e-04       1
459 2.942925e-04       1
460 9.099509e-04       1
461 7.563184e-05       1
462 2.093407e-03       1
463 4.653776e-05       1
464 1.639138e-04       1
465 3.865015e-04       1
466 2.826010e-08       1
467 3.537313e-04       1
468 1.159856e-03       1
469 7.773230e-05       1
470 8.712037e-07       1
471 9.817595e-05       1
472 4.656126e-06       1
473 9.163595e-05       1
474 2.256100e-05       1
475 1.216379e-03       1
476 4.032463e-05       1
477 2.396765e-06       1
478 5.892158e-04       1
479 2.727419e-05       1
480 1.085899e-04       1
481 3.850114e-07       1
482 4.093540e-04       1
483 1.590529e-03       1
484 3.907689e-05       1
485 4.512995e-04       1
486 3.842124e-04       1
487 1.951068e-06       1
488 1.306718e-03       1
489 2.985759e-03       1
