$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw       -24.74992 22.97779 -1.0771239 0.2818465
2 beta.exposure Outlier-corrected       -20.07355 22.48051 -0.8929312 0.3722444

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 894.5104

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.754734e+03       1
2   8.389293e+03       1
3   2.331390e+02       1
4   1.640698e+04       1
5   1.166605e+03       1
6   1.689052e+04       1
7   2.092116e+04       1
8   2.322087e+03       1
9   2.464864e+03       1
10  1.884479e+04       1
11  1.205909e+04       1
12  4.409202e+02       1
13  2.489621e+03       1
14  5.746882e+04       1
15  5.610509e+04       1
16  2.985038e+03       1
17  1.872217e+04       1
18  1.266821e+03       1
19  5.267526e+02       1
20  2.279580e+03       1
21  2.125210e+02       1
22  3.830339e+04       1
23  5.708309e+00       1
24  6.650460e+03       1
25  3.768858e+02       1
26  7.151306e+00       1
27  1.444939e+04       1
28  1.455314e+04       1
29  2.989452e+04       1
30  3.633198e+03       1
31  8.743240e+03       1
32  2.309567e+04       1
33  7.499429e+02       1
34  4.993589e+04       1
35  3.363449e+04       1
36  5.407403e+04       1
37  9.470265e+03       1
38  8.008759e+02       1
39  5.986625e+04       1
40  1.038018e+04       1
41  8.676022e+02       1
42  1.747502e+02       1
43  6.843772e+02       1
44  2.384374e+04       1
45  2.677834e+04       1
46  8.684232e+04       1
47  3.499607e+03       1
48  9.153807e+02       1
49  4.531542e+04       1
50  1.420770e+03       1
51  2.376935e+04       1
52  3.268346e+05       1
53  2.408008e+04       1
54  2.990497e+04       1
55  3.460028e+04       1
56  6.252616e+02       1
57  7.226479e+04       1
58  9.806851e+02       1
59  3.036980e+04       1
60  1.581718e+04       1
61  1.146581e+04       1
62  2.978382e+04       1
63  2.280615e+04       1
64  8.868044e+05       1
65  3.423984e+04       1
66  1.897397e+05       1
67  9.070322e+03       1
68  2.792334e+04       1
69  1.595181e+04       1
70  9.718679e+01       1
71  1.941206e+04       1
72  4.992181e+04       1
73  8.999132e+03       1
74  8.089672e+03       1
75  7.142996e+02       1
76  2.696247e+04       1
77  1.020848e+05       1
78  1.463282e+04       1
79  4.636691e+03       1
80  1.934162e+04       1
81  1.637494e+05       1
82  1.700219e+05       1
83  8.478989e+03       1
84  6.196628e+01       1
85  9.527506e+03       1
86  5.122666e+04       1
87  5.018796e+03       1
88  1.375039e+04       1
89  1.290160e+03       1
90  7.724360e+02       1
91  4.637587e+03       1
92  1.575020e+03       1
93  7.268202e+00       1
94  3.241546e+04       1
95  6.724084e+03       1
96  8.100326e+04       1
97  7.025829e+03       1
98  1.113850e+03       1
99  3.372455e+03       1
100 3.865351e+04       1
101 3.028648e+03       1
102 2.561814e+03       1
103 1.119355e+04       1
104 7.964308e+03       1
105 6.408976e+04       1
106 1.786412e+04       1
107 5.365204e+04       1
108 4.908846e+02       1
109 2.610424e+04       1
110 9.305288e+03       1
111 8.235278e+03       1
112 1.759233e+04       1
113 5.220848e+03       1
114 2.725770e+04       1
115 9.397132e+03       1
