$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      0.07088012 0.1273544 0.5565582 0.5780508
2 beta.exposure Outlier-corrected              NA        NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 627.6189

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0324


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   7.949820e-04      1
2   1.107452e-03      1
3   8.597494e-08      1
4   5.324687e-05      1
5   2.526034e-04      1
6   2.921780e-05      1
7   1.307012e-03      1
8   7.072192e-04      1
9   5.553959e-04      1
10  2.183207e-04      1
11  6.407818e-05      1
12  9.251401e-06      1
13  2.205330e-03      1
14  7.627865e-05      1
15  1.533226e-04      1
16  6.917093e-04      1
17  8.058875e-04      1
18  3.934505e-03      1
19  1.059332e-04      1
20  1.555240e-03      1
21  7.483657e-05      1
22  7.937082e-06      1
23  4.285948e-06      1
24  1.855639e-03      1
25  9.183662e-04      1
26  4.503511e-05      1
27  3.737571e-07      1
28  5.757843e-04      1
29  2.152028e-04      1
30  5.746503e-06      1
31  8.170076e-03      1
32  6.260151e-05      1
33  2.800628e-05      1
34  1.241693e-04      1
35  6.461126e-09      1
36  3.149552e-04      1
37  2.091232e-03      1
38  1.094554e-05      1
39  8.908150e-06      1
40  2.292889e-04      1
41  3.785689e-04      1
42  2.482087e-04      1
43  3.687449e-04      1
44  2.970201e-04      1
45  3.402015e-06      1
46  2.631949e-04      1
47  1.570205e-06      1
48  1.285558e-04      1
49  1.606910e-03      1
50  1.941209e-06      1
51  1.313492e-06      1
52  5.622402e-05      1
53  9.084120e-06      1
54  4.494062e-05      1
55  2.590277e-04      1
56  3.098887e-03      1
57  2.441330e-04      1
58  3.861273e-04      1
59  8.501196e-04      1
60  1.198299e-04      1
61  3.096368e-04      1
62  1.927999e-03      1
63  1.048460e-07      1
64  2.130445e-05      1
65  2.210073e-04      1
66  2.745081e-05      1
67  6.352697e-04      1
68  7.150960e-04      1
69  3.510249e-04      1
70  3.382248e-04      1
71  3.042727e-05      1
72  3.183299e-04      1
73  1.548126e-03      1
74  5.185856e-03      1
75  1.065644e-03      1
76  5.379383e-06      1
77  2.083623e-04      1
78  1.659684e-03      1
79  3.341865e-05      1
80  3.070750e-05      1
81  2.773167e-05      1
82  3.652068e-05      1
83  9.048231e-04      1
84  2.326993e-03      1
85  4.258335e-05      1
86  4.436697e-04      1
87  1.043146e-03      1
88  2.409005e-03      1
89  2.527828e-03      1
90  4.507864e-04      1
91  2.089926e-04      1
92  2.133920e-05      1
93  2.596630e-04      1
94  1.773768e-08      1
95  6.791080e-04      1
96  5.322166e-04      1
97  1.437148e-04      1
98  6.946541e-06      1
99  2.418912e-03      1
100 1.171472e-04      1
101 4.241307e-07      1
102 3.268195e-04      1
103 2.344450e-04      1
104 1.221187e-04      1
105 3.624737e-06      1
106 8.489224e-06      1
107 1.316453e-04      1
108 2.436460e-04      1
109 1.171616e-03      1
110 3.703434e-06      1
111 1.112892e-05      1
112 6.756884e-05      1
113 2.063559e-03      1
114 1.402873e-04      1
115 4.915264e-07      1
116 8.842713e-05      1
117 1.355171e-04      1
118 2.766374e-04      1
119 1.713823e-04      1
120 1.001106e-04      1
121 1.628295e-04      1
122 1.071019e-06      1
123 2.205994e-04      1
124 4.053312e-04      1
125 2.366675e-04      1
126 6.687826e-05      1
127 1.881407e-04      1
128 1.417254e-04      1
129 1.244778e-04      1
130 7.231394e-05      1
131 6.976222e-04      1
132 1.747781e-04      1
133 3.500977e-05      1
134 2.289647e-05      1
135 3.191439e-05      1
136 2.301827e-03      1
137 5.070585e-04      1
138 4.701254e-05      1
139 3.748613e-04      1
140 2.826732e-04      1
141 6.588887e-04      1
142 2.468965e-06      1
143 3.906438e-05      1
144 2.122077e-04      1
145 7.790638e-04      1
146 1.597451e-04      1
147 5.630417e-05      1
148 5.287211e-04      1
149 1.786969e-03      1
150 3.987682e-04      1
151 7.031465e-04      1
152 5.008225e-05      1
153 2.031998e-04      1
154 7.831962e-03      1
155 9.026543e-04      1
156 1.180688e-03      1
157 5.123715e-05      1
158 6.251761e-06      1
159 8.897259e-07      1
160 1.114926e-02      1
161 5.584275e-04      1
162 1.637824e-04      1
163 2.570442e-05      1
164 5.248462e-05      1
165 9.504488e-04      1
166 3.015490e-05      1
167 4.764879e-05      1
168 1.478944e-04      1
169 3.925098e-03      1
170 1.767498e-07      1
171 6.620839e-04      1
172 2.196142e-03      1
173 3.150100e-03      1
174 5.791352e-05      1
175 5.539810e-05      1
176 3.821797e-04      1
177 1.888760e-06      1
178 4.207766e-05      1
179 3.393795e-08      1
180 5.060535e-04      1
181 1.553900e-03      1
182 5.514389e-04      1
183 8.227676e-05      1
184 4.430705e-04      1
185 6.942885e-04      1
186 1.045702e-04      1
187 4.081458e-02      1
188 3.685027e-04      1
189 1.442987e-06      1
190 6.418611e-04      1
191 1.883700e-04      1
192 1.864436e-03      1
193 1.771707e-02      1
194 5.078767e-04      1
195 2.036202e-04      1
196 9.434119e-05      1
197 1.584189e-04      1
198 3.365214e-04      1
199 1.541448e-04      1
200 6.133137e-04      1
201 1.395383e-04      1
202 2.154838e-05      1
203 9.378632e-06      1
204 4.029620e-06      1
205 6.542933e-04      1
206 6.367988e-05      1
207 3.439046e-05      1
208 1.380019e-03      1
209 1.230148e-04      1
210 1.096465e-05      1
211 2.586964e-03      1
212 1.715073e-05      1
213 1.599754e-04      1
214 9.016605e-04      1
215 1.767171e-05      1
216 3.798013e-06      1
217 3.883131e-04      1
218 1.139542e-04      1
219 7.910588e-05      1
220 1.641781e-04      1
221 4.912125e-05      1
222 3.102678e-04      1
223 2.607738e-05      1
224 3.824477e-04      1
225 2.895786e-04      1
226 3.852369e-05      1
227 1.899313e-05      1
228 2.859577e-04      1
229 4.319341e-04      1
230 6.250664e-07      1
231 5.057765e-05      1
232 1.377575e-05      1
233 9.063392e-07      1
234 4.428458e-06      1
235 2.982297e-04      1
236 2.080082e-03      1
237 1.254238e-03      1
238 1.450226e-04      1
239 9.066752e-05      1
240 1.107529e-04      1
241 2.523708e-05      1
242 4.582030e-04      1
243 4.354873e-05      1
244 8.914676e-05      1
245 7.594126e-04      1
246 7.269155e-03      1
247 9.962015e-05      1
248 2.555088e-04      1
249 1.105097e-03      1
250 6.417639e-06      1
251 9.898888e-04      1
252 7.366407e-05      1
253 3.168017e-06      1
254 1.766541e-04      1
255 3.956018e-04      1
256 8.292439e-05      1
257 6.351557e-06      1
258 7.982508e-06      1
259 1.042861e-03      1
260 5.514915e-04      1
261 8.778943e-05      1
262 3.301142e-04      1
263 4.989082e-04      1
264 3.621901e-03      1
265 2.188070e-06      1
266 2.103127e-07      1
267 3.247033e-02      1
268 3.936554e-05      1
269 2.885336e-04      1
270 4.337197e-04      1
271 1.109019e-04      1
272 8.210910e-04      1
273 4.493563e-06      1
274 3.040821e-06      1
275 3.940315e-06      1
276 8.350338e-05      1
277 1.371271e-03      1
278 2.133585e-05      1
279 7.015924e-05      1
280 1.996955e-05      1
281 6.969285e-04      1
282 7.410866e-03      1
283 6.968324e-06      1
284 2.230540e-04      1
285 6.634490e-05      1
286 4.786102e-04      1
287 4.781629e-06      1
288 2.168878e-07      1
289 1.543936e-04      1
290 8.143628e-06      1
291 4.643413e-03      1
292 1.680190e-02      1
293 3.293470e-04      1
294 1.706725e-04      1
295 2.500497e-04      1
296 1.999578e-05      1
297 2.541834e-05      1
298 3.278747e-05      1
299 8.323080e-04      1
300 8.471517e-05      1
301 1.329048e-09      1
302 8.248248e-05      1
303 2.114924e-03      1
304 1.166904e-05      1
305 4.220409e-05      1
306 4.413259e-05      1
307 8.185307e-04      1
308 9.864012e-04      1
309 4.297931e-03      1
310 2.539250e-04      1
311 4.776960e-07      1
312 2.290498e-06      1
313 1.648723e-05      1
314 1.228696e-04      1
315 1.727287e-04      1
316 1.959144e-05      1
317 2.202982e-09      1
318 2.602181e-05      1
319 6.672791e-05      1
320 4.630003e-07      1
321 2.021309e-07      1
322 1.902960e-03      1
323 1.864451e-03      1
324 2.420205e-05      1
325 2.746102e-04      1
326 1.077175e-04      1
327 7.932285e-05      1
328 3.345856e-03      1
329 1.508613e-04      1
330 3.312805e-04      1
331 1.407483e-04      1
332 3.042186e-04      1
333 4.552609e-04      1
334 4.490311e-05      1
335 1.383218e-05      1
336 1.327036e-04      1
337 4.826125e-06      1
338 4.802186e-05      1
339 7.434665e-05      1
340 8.283048e-06      1
341 1.487879e-04      1
342 3.868458e-05      1
343 1.010196e-04      1
344 2.091195e-04      1
345 5.114844e-05      1
346 9.448975e-05      1
347 4.972163e-06      1
348 5.066727e-04      1
349 5.975148e-03      1
350 4.669778e-03      1
351 7.858579e-05      1
352 8.093995e-05      1
353 2.407381e-03      1
354 2.586547e-03      1
355 2.740656e-05      1
356 9.963583e-06      1
357 7.696468e-04      1
358 6.757738e-03      1
359 3.104048e-03      1
360 4.864150e-05      1
361 4.409124e-05      1
362 3.508467e-04      1
363 2.687497e-04      1
364 1.624040e-03      1
365 2.831743e-04      1
366 1.594376e-03      1
367 1.021792e-04      1
368 4.628268e-03      1
369 1.885202e-04      1
370 4.743891e-03      1
371 5.838965e-04      1
372 7.880444e-04      1
373 2.892483e-05      1
374 4.734429e-05      1
375 7.924363e-03      1
376 6.270104e-06      1
377 6.333942e-05      1
378 1.186103e-04      1
379 4.897333e-05      1
380 4.000720e-04      1
381 6.722391e-03      1
382 6.680351e-04      1
383 8.268081e-04      1
384 3.318439e-05      1
385 2.931749e-05      1
386 3.593829e-06      1
387 1.723587e-04      1
388 9.694758e-04      1
389 4.321613e-03      1
390 1.536539e-05      1
391 1.494764e-05      1
392 1.122401e-04      1
393 1.574970e-04      1
394 3.681692e-04      1
395 4.079440e-05      1
396 3.733817e-05      1
397 2.000274e-05      1
398 1.796501e-04      1
399 6.297621e-04      1
400 6.923429e-04      1
401 2.922974e-03      1
402 3.369434e-05      1
403 1.820734e-05      1
404 3.475260e-05      1
405 8.959843e-04      1
406 6.477538e-04      1
407 8.044996e-06      1
408 5.819329e-04      1
409 1.102557e-04      1
410 2.864120e-03      1
411 9.923745e-04      1
412 1.593121e-03      1
413 7.186538e-05      1
414 7.076349e-05      1
415 9.831831e-05      1
416 9.419215e-05      1
417 1.565358e-04      1
418 5.696871e-05      1
419 6.368598e-04      1
420 5.927507e-04      1
421 8.531515e-05      1
422 8.031980e-04      1
423 6.297338e-05      1
424 8.653572e-04      1
425 1.706443e-03      1
426 4.582658e-05      1
427 2.869103e-05      1
428 9.810619e-04      1
429 4.527328e-05      1
430 4.259076e-04      1
431 1.002388e-04      1
432 6.925603e-04      1
433 2.315155e-04      1
434 4.670504e-04      1
435 3.859062e-04      1
436 4.776576e-05      1
437 1.225811e-06      1
438 1.467371e-04      1
439 3.836676e-04      1
440 2.089255e-05      1
441 1.808989e-06      1
442 2.391238e-08      1
443 8.495979e-05      1
444 2.103262e-04      1
445 2.337535e-04      1
446 7.395813e-04      1
447 1.087657e-04      1
448 1.093562e-05      1
449 2.412275e-04      1
450 2.602362e-04      1
451 3.956995e-04      1
452 8.803646e-05      1
453 2.192253e-04      1
454 6.134168e-05      1
455 1.173621e-03      1
456 3.138660e-07      1
457 3.241067e-03      1
458 2.133583e-04      1
459 3.790595e-05      1
460 1.474654e-02      1
461 5.488524e-04      1
462 2.442641e-04      1
463 9.912209e-04      1
464 2.202441e-02      1
465 2.648616e-03      1
466 2.693468e-04      1
467 4.336683e-03      1
468 2.587845e-06      1
469 4.435221e-04      1
470 9.454035e-05      1
471 1.046946e-03      1
472 1.549016e-03      1
473 3.091972e-05      1
474 8.469937e-04      1
475 1.336336e-03      1
476 6.544987e-05      1
477 1.719399e-04      1
478 3.719857e-05      1
479 8.000078e-04      1
480 2.727658e-04      1
481 2.166367e-03      1
482 8.261983e-05      1
483 7.859641e-04      1
484 2.169361e-06      1
485 6.725416e-04      1
486 7.146416e-05      1
487 6.190250e-03      1
488 1.741841e-04      1
489 4.389658e-02      1
490 2.203230e-04      1
491 2.572622e-04      1
492 3.906933e-06      1
493 7.394635e-06      1
494 1.207949e-04      1
495 2.030317e-02      1
496 6.939675e-04      1
497 1.483806e-03      1
498 4.795204e-04      1
499 4.847401e-05      1
500 1.045645e-03      1
501 2.378438e-03      1
502 2.667745e-03      1
503 1.868467e-04      1
504 7.134194e-04      1
505 2.775076e-05      1
506 1.420169e-03      1
507 7.377722e-04      1
508 2.217730e-05      1
509 3.426275e-04      1
510 6.187426e-04      1
511 4.453533e-05      1
512 1.351390e-05      1
513 4.031133e-06      1
514 3.892708e-04      1
515 3.763662e-04      1
516 3.184070e-04      1
517 1.180421e-04      1
518 1.176577e-04      1
519 1.340930e-05      1
520 3.505665e-05      1
521 3.532409e-04      1
522 1.315947e-03      1
523 1.227304e-05      1
524 5.095912e-04      1
525 1.848783e-04      1
526 2.822437e-04      1
527 1.716767e-05      1
528 2.374594e-04      1
529 6.407544e-05      1
530 3.320167e-04      1
531 3.965783e-05      1
532 4.812626e-04      1
533 2.043688e-05      1
534 1.719020e-04      1
535 3.175658e-03      1
536 7.411178e-05      1
537 2.195811e-04      1
538 9.078602e-09      1
539 5.261916e-04      1
540 3.903757e-04      1
541 9.865712e-06      1
542 1.584615e-04      1
543 3.276482e-04      1
544 3.130612e-05      1
545 2.256982e-07      1
546 3.729758e-05      1
547 1.277521e-04      1
548 3.333388e-05      1
549 2.196284e-04      1
550 4.047942e-05      1
551 6.213815e-08      1
552 3.298680e-07      1
553 1.804083e-03      1
554 1.418536e-05      1
555 5.347648e-04      1
556 9.589167e-03      1
557 1.689307e-03      1
558 2.856392e-04      1
559 5.084820e-04      1
560 8.248050e-04      1
561 7.225592e-04      1
562 2.925394e-04      1
563 6.865439e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



