$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      -0.1145802 0.1207126 -0.949198 0.3440467
2 beta.exposure Outlier-corrected      -0.1560686 0.1155446 -1.350721 0.1788326

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 212.6841

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0012


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.811729e-04       1
2   1.152764e-04       1
3   9.706631e-04       1
4   1.344416e-04       1
5   3.233693e-03       1
6   4.570500e-04       1
7   1.242337e-04       1
8   3.212896e-04       1
9   2.300383e-04       1
10  2.307924e-03       1
11  2.274354e-03  0.9513
12  1.515183e-03       1
13  5.148304e-06       1
14  2.892521e-04       1
15  2.191049e-04       1
16  1.260531e-05       1
17  5.418449e-05       1
18  2.257289e-03       1
19  4.574236e-04       1
20  7.493045e-04       1
21  8.343555e-05       1
22  1.258134e-05       1
23  9.942876e-04       1
24  2.374034e-03       1
25  2.244828e-03       1
26  9.922769e-04       1
27  6.046705e-04       1
28  6.353559e-05       1
29  3.858745e-05       1
30  1.987371e-05       1
31  3.156532e-08       1
32  9.817553e-05       1
33  2.326245e-03       1
34  1.195752e-05       1
35  1.912180e-04       1
36  4.123116e-05       1
37  1.244548e-04       1
38  8.831342e-05       1
39  3.466171e-06       1
40  8.223304e-06       1
41  4.020466e-04       1
42  2.214217e-03       1
43  1.112518e-03       1
44  1.457381e-04       1
45  5.053456e-06       1
46  2.629033e-06       1
47  4.859015e-04       1
48  1.871088e-03       1
49  1.861693e-04       1
50  2.304596e-05       1
51  1.935284e-06       1
52  1.346535e-03       1
53  2.896629e-04       1
54  2.436847e-04       1
55  1.508468e-05       1
56  4.540944e-04       1
57  1.925458e-04       1
58  7.822645e-06       1
59  1.030738e-04       1
60  8.607026e-05       1
61  4.327464e-04       1
62  1.669412e-05       1
63  9.831833e-05       1
64  5.879899e-04       1
65  8.191114e-05       1
66  2.658068e-05       1
67  2.216319e-05       1
68  1.007222e-03       1
69  2.112518e-05       1
70  1.370745e-03       1
71  5.124198e-04       1
72  4.248023e-03       1
73  8.278732e-05       1
74  8.208612e-05       1
75  6.810649e-05       1
76  9.000951e-04       1
77  3.373377e-04       1
78  1.796389e-05       1
79  1.857174e-04       1
80  5.848888e-04       1
81  1.332562e-03       1
82  2.668710e-03  0.1661
83  8.761665e-05       1
84  3.777784e-08       1
85  1.086077e-03       1
86  4.259710e-04       1
87  1.758776e-04       1
88  1.793966e-04       1
89  5.703861e-05       1
90  1.391003e-03       1
91  1.609178e-04       1
92  5.604468e-03 <0.0151
93  2.573566e-04       1
94  5.448189e-04       1
95  6.228736e-06       1
96  1.304796e-04       1
97  2.607098e-04       1
98  6.003002e-03       1
99  3.833937e-04       1
100 4.971738e-08       1
101 1.738620e-04       1
102 5.980593e-05       1
103 5.492385e-04       1
104 5.056915e-06       1
105 6.882671e-04       1
106 2.290771e-03       1
107 3.624284e-05       1
108 9.591623e-04       1
109 1.579156e-03       1
110 1.413629e-03       1
111 2.000764e-04       1
112 8.057461e-05       1
113 8.151971e-05       1
114 4.530338e-05       1
115 1.264849e-05       1
116 4.207937e-04       1
117 2.741439e-04       1
118 2.067188e-04       1
119 1.552966e-04       1
120 8.419771e-07       1
121 1.099392e-05       1
122 4.066539e-04       1
123 1.009081e-07       1
124 1.323419e-04       1
125 2.116390e-04       1
126 1.394805e-02       1
127 8.157401e-04       1
128 5.870027e-04       1
129 7.186890e-04       1
130 3.586936e-04       1
131 1.228358e-03       1
132 2.806554e-03       1
133 4.867897e-05       1
134 1.024266e-04       1
135 1.440105e-03       1
136 1.895291e-04       1
137 5.525931e-05       1
138 4.061730e-03       1
139 1.346135e-04       1
140 1.431223e-03       1
141 9.295517e-04       1
142 1.984390e-06       1
143 6.938322e-04       1
144 7.464150e-06       1
145 9.907620e-04       1
146 6.250264e-05       1
147 4.909865e-04       1
148 4.439205e-05       1
149 1.384828e-04       1
150 3.056486e-04       1
151 5.965329e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 92

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     26.58343 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7577



