$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw       -343.8487 377.7126 -0.9103447 0.3629582
2 beta.exposure Outlier-corrected       -469.0518 366.6242 -1.2793803 0.2011945

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 959.3869

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.098615e+04        1
2   2.883310e+02        1
3   6.073088e+03        1
4   1.786621e+02        1
5   8.645142e+03        1
6   1.042325e+05        1
7   4.008683e+04        1
8   5.172027e+04        1
9   1.441637e+04        1
10  6.803674e+04        1
11  8.882980e+02        1
12  1.765687e+04        1
13  5.898618e+03        1
14  1.244442e+04        1
15  3.094704e+00        1
16  1.729152e+01        1
17  5.239889e+04        1
18  1.854214e+04        1
19  7.216730e+03        1
20  3.758258e+04        1
21  1.772782e+04        1
22  4.290427e+02        1
23  6.791048e+03        1
24  2.814847e+03        1
25  9.213207e+03        1
26  6.998479e+05        1
27  8.797222e+03        1
28  9.802507e+01        1
29  2.446257e+05 <0.02768
30  1.079058e+03        1
31  2.384389e+04        1
32  8.436453e-01        1
33  2.270430e+03        1
34  6.629739e+01        1
35  4.790104e+04        1
36  1.341520e+03        1
37  9.443434e+03        1
38  7.145333e+03        1
39  8.833399e+01        1
40  1.403083e+04        1
41  1.562587e+04        1
42  9.797226e+02        1
43  1.947660e+03        1
44  3.030061e+03        1
45  1.733616e+02        1
46  3.759520e+03        1
47  1.136956e+04        1
48  8.422919e+03        1
49  4.273379e+03        1
50  7.288986e+02        1
51  1.065072e+05        1
52  1.007650e+04        1
53  1.204205e+03        1
54  2.255156e+04        1
55  8.446059e+03        1
56  2.320364e+04        1
57  3.623501e+03        1
58  3.624812e+04        1
59  3.422748e+03        1
60  1.488059e+05        1
61  1.235076e+03        1
62  3.144117e+04        1
63  5.437905e+04        1
64  8.660963e+04        1
65  1.422920e+04        1
66  1.858791e+03        1
67  4.461194e+03        1
68  7.191993e+02        1
69  2.698904e+03        1
70  3.624073e+02        1
71  6.564658e+03        1
72  9.072207e+03        1
73  7.242604e+03        1
74  1.341449e+05        1
75  6.583785e+04        1
76  7.340275e+04        1
77  4.479149e+04        1
78  9.834364e+03        1
79  2.456420e+03        1
80  2.893292e+04        1
81  2.642838e+04        1
82  1.905578e+04        1
83  3.903855e+04        1
84  1.854205e+04        1
85  3.162755e+04        1
86  1.863909e+05        1
87  6.543564e+03        1
88  1.742174e+04        1
89  3.999514e+04        1
90  1.098141e+05        1
91  1.113055e+02        1
92  3.195899e+04        1
93  9.691996e+03        1
94  2.319348e+04        1
95  5.309466e+03        1
96  2.762771e+04        1
97  1.819572e+02        1
98  1.293678e+04        1
99  8.984734e+03        1
100 4.314110e+02        1
101 1.913893e+03        1
102 7.494732e+03        1
103 2.525337e+04        1
104 6.711830e+04        1
105 3.658636e+03        1
106 2.203618e+04        1
107 2.589212e+03        1
108 2.335681e+04        1
109 1.889490e+02        1
110 3.474246e+04        1
111 8.046289e+04        1
112 2.357671e+01        1
113 4.537833e+04        1
114 1.024034e+05        1
115 3.002647e+04        1
116 1.455476e+04        1
117 4.629781e+03        1
118 3.979045e+04        1
119 2.104108e+03        1
120 3.582595e+03        1
121 1.979091e+03        1
122 7.204690e+03        1
123 6.694033e+03        1
124 2.345409e+03        1
125 2.798429e+03        1
126 6.501420e+03        1
127 2.314208e+03        1
128 3.080734e+03        1
129 7.372940e+03        1
130 3.300151e+04        1
131 3.604670e+04        1
132 3.627439e+04        1
133 7.535275e+03        1
134 8.417272e+03        1
135 1.418650e+04        1
136 1.122849e+04        1
137 2.739639e+03        1
138 1.101040e+02        1
139 5.596623e+04        1
140 7.632257e+02        1
141 1.965581e+03        1
142 3.387869e+03        1
143 7.185780e+02        1
144 6.091908e+04        1
145 9.145543e+00        1
146 5.191230e+04        1
147 1.446747e+03        1
148 7.620938e+03        1
149 7.672513e+02        1
150 8.249333e+03        1
151 5.704098e+03        1
152 4.050860e+04        1
153 3.542333e+04        1
154 1.163262e+03        1
155 1.411104e+04        1
156 6.951825e+04        1
157 2.135531e+02        1
158 3.834604e+04        1
159 9.266014e+04        1
160 8.216496e+04        1
161 6.113375e+04        1
162 5.994707e+04        1
163 1.177428e+04        1
164 1.439265e+04        1
165 6.256834e+04        1
