$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      -0.1400759 0.1287993 -1.087552 0.2789725
2 beta.exposure Outlier-corrected      -0.1900322 0.1212821 -1.566861 0.1198027

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 162.4583

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0105


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.707510e-04       1
2   1.222513e-04       1
3   9.545222e-04       1
4   3.191697e-03       1
5   4.702236e-04       1
6   1.190126e-04       1
7   2.362509e-04       1
8   2.362419e-03       1
9   1.235294e-03       1
10  2.836139e-05       1
11  1.539805e-03       1
12  9.724894e-07       1
13  1.055152e-05       1
14  4.859125e-05       1
15  2.301915e-03       1
16  4.700837e-04       1
17  3.117428e-05       1
18  1.741014e-05       1
19  2.168122e-03       1
20  9.725941e-04       1
21  6.210454e-04       1
22  1.477101e-04       1
23  9.727872e-05       1
24  2.266832e-05       1
25  8.286390e-07       1
26  7.049597e-05       1
27  9.293949e-05       1
28  1.381160e-05       1
29  1.328383e-04       1
30  8.414171e-05       1
31  2.593207e-07       1
32  3.846102e-04       1
33  1.543220e-04       1
34  6.497028e-06       1
35  3.588826e-06       1
36  4.764352e-04       1
37  1.848566e-03       1
38  1.797616e-04       1
39  2.569074e-05       1
40  1.329871e-03       1
41  2.784096e-04       1
42  2.360961e-04       1
43  4.436407e-04       1
44  4.728346e-04       1
45  6.388622e-06       1
46  9.835889e-05       1
47  1.873251e-05       1
48  5.765046e-04       1
49  7.293779e-06       1
50  8.661535e-05       1
51  1.971706e-05       1
52  1.031765e-03       1
53  1.814169e-05       1
54  1.445109e-03       1
55  4.953790e-04       1
56  4.411271e-03       1
57  4.884435e-05       1
58  8.856098e-05       1
59  7.711497e-05       1
60  7.317886e-05       1
61  3.272710e-04       1
62  2.038143e-05       1
63  1.932346e-04       1
64  1.312587e-04       1
65  3.572244e-08       1
66  4.161449e-04       1
67  1.622212e-04       1
68  1.859704e-04       1
69  1.412436e-03       1
70  1.529584e-04       1
71  5.678446e-03 <0.0121
72  5.566889e-04       1
73  8.454092e-06       1
74  1.219317e-04       1
75  2.689981e-04       1
76  5.895049e-03       1
77  3.972694e-04       1
78  1.157563e-08       1
79  1.673156e-04       1
80  6.449535e-05       1
81  1.712387e-03       1
82  5.256475e-04       1
83  6.744728e-04       1
84  2.321723e-03       1
85  3.959569e-05       1
86  7.712217e-04       1
87  1.526657e-03       1
88  7.492280e-05       1
89  7.683523e-05       1
90  4.907377e-05       1
91  3.453959e-04       1
92  2.827258e-04       1
93  2.149711e-04       1
94  1.489822e-04       1
95  2.124208e-03       1
96  1.469199e-05       1
97  1.416808e-02       1
98  8.023469e-04       1
99  5.668490e-04       1
100 7.367220e-04       1
101 3.488724e-04       1
102 1.213258e-03       1
103 2.881203e-03  0.8954
104 1.141331e-04       1
105 1.500617e-03       1
106 1.187739e-04       1
107 4.766454e-05       1
108 3.943345e-03       1
109 1.176035e-04       1
110 1.411439e-03       1
111 9.020212e-04       1
112 2.818264e-06       1
113 6.789359e-04       1
114 6.103139e-06       1
115 1.021314e-03       1
116 6.792427e-05       1
117 4.134996e-05       1
118 1.452047e-04       1
119 2.945834e-04       1
120 1.139786e-04       1
121 5.858212e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 71

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     26.28832 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7291



