$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd     T-stat
1 beta.exposure               Raw   -7.167634e-05 0.0001535731 -0.4667246
2 beta.exposure Outlier-corrected   -1.259557e-04 0.0001517497 -0.8300226
    P-value
1 0.6408614
2 0.4068470

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 839.5476

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   8.706691e-07        1
2   3.469236e-07        1
3   9.865418e-08        1
4   6.727340e-07        1
5   3.769047e-07        1
6   2.623575e-09        1
7   1.498422e-08        1
8   6.241624e-07        1
9   3.950141e-06        1
10  5.117374e-08        1
11  4.665335e-07        1
12  1.713101e-07        1
13  4.649302e-08        1
14  6.698107e-06        1
15  8.656376e-07        1
16  1.168643e-06        1
17  1.630943e-05        1
18  2.821494e-10        1
19  3.165371e-10        1
20  2.360857e-10        1
21  4.928469e-06        1
22  7.870413e-07        1
23  7.470060e-06        1
24  4.748109e-07        1
25  9.856846e-08        1
26  5.138772e-07        1
27  4.746447e-07        1
28  1.247114e-06        1
29  4.613529e-08        1
30  1.500808e-07        1
31  1.074858e-05        1
32  1.641607e-10        1
33  1.741749e-06        1
34  1.407397e-06        1
35  4.755732e-07        1
36  6.934592e-09        1
37  4.750095e-07        1
38  2.323014e-07        1
39  4.666992e-07        1
40  1.881095e-10        1
41  8.339495e-07        1
42  7.798270e-07        1
43  2.989166e-07        1
44  7.440247e-09        1
45  1.463908e-10        1
46  6.143923e-06        1
47  1.707389e-07        1
48  2.524966e-06        1
49  2.609050e-06        1
50  2.347610e-10        1
51  1.491766e-07        1
52  8.083701e-06        1
53  1.580644e-08        1
54  2.555951e-06        1
55  4.951578e-06        1
56  1.281879e-08        1
57  2.299018e-06        1
58  5.275715e-07        1
59  7.433011e-06        1
60  3.726984e-07        1
61  2.208649e-10        1
62  7.405073e-06        1
63  1.374373e-07        1
64  2.360482e-05        1
65  2.754106e-07        1
66  4.291788e-06        1
67  6.888139e-07        1
68  2.321581e-06        1
69  1.854951e-06        1
70  9.916901e-08        1
71  1.183830e-06        1
72  5.703597e-06        1
73  3.361315e-07        1
74  1.643042e-06        1
75  1.188810e-06        1
76  2.624100e-07        1
77  3.067900e-06        1
78  1.716881e-07        1
79  4.929724e-06        1
80  3.325822e-06        1
81  2.199633e-06        1
82  9.727977e-07        1
83  4.486280e-06        1
84  1.492131e-07        1
85  3.561624e-06        1
86  2.819428e-06        1
87  5.369017e-07        1
88  3.464569e-07        1
89  3.573417e-08        1
90  9.796239e-07        1
91  1.002586e-07        1
92  3.373507e-07        1
93  3.370230e-07        1
94  5.451948e-07        1
95  3.347739e-07        1
96  3.798774e-07        1
97  1.489036e-06        1
98  1.473872e-06        1
99  2.364559e-07        1
100 8.463515e-07        1
101 1.489210e-07        1
102 2.749606e-07        1
103 3.744449e-07        1
104 2.642298e-07        1
105 1.251254e-06        1
106 3.038772e-09        1
107 4.067905e-06        1
108 3.298557e-06        1
109 2.326350e-07        1
110 4.563856e-07        1
111 2.831165e-06        1
112 4.933102e-06        1
113 6.768099e-07        1
114 3.258714e-07        1
115 4.488872e-06        1
116 1.287642e-08        1
117 1.697720e-07        1
118 1.470083e-06        1
119 2.352578e-07        1
120 1.368547e-07        1
121 6.233373e-07        1
122 7.706240e-07        1
123 6.213157e-07        1
124 6.078094e-07        1
125 1.222346e-07        1
126 9.719161e-07        1
127 1.334777e-08        1
128 7.959863e-09        1
129 1.461023e-07        1
130 9.910742e-08        1
131 2.214924e-06        1
132 6.235947e-07        1
133 1.291800e-08        1
134 3.200514e-07        1
135 1.476434e-06        1
136 9.734048e-06  0.29712
137 6.583658e-09        1
138 1.784212e-06        1
139 5.212832e-07        1
140 1.382118e-10        1
141 3.314535e-08        1
142 3.516455e-08        1
143 8.179250e-08        1
144 1.255919e-08        1
145 1.876272e-06        1
146 4.735315e-07        1
147 6.358097e-06        1
148 2.373509e-07        1
149 5.123959e-07        1
150 2.604595e-07        1
151 4.678846e-08        1
152 3.761024e-07        1
153 5.951264e-05 <0.02476
154 7.858777e-08        1
155 5.128387e-07        1
156 1.013592e-07        1
157 1.344289e-08        1
158 9.492637e-07        1
159 2.198286e-06        1
160 7.731903e-08        1
161 2.216620e-06        1
162 2.963916e-06        1
163 2.259088e-05        1
164 6.194431e-07        1
165 1.558163e-05        1
166 5.255143e-07        1
167 7.819926e-09        1
168 1.483685e-06        1
169 2.646036e-06        1
170 9.986591e-08        1
171 1.512919e-07        1
172 5.003471e-06        1
173 7.670198e-08        1
174 2.155005e-06        1
175 7.887145e-07        1
176 6.527307e-06        1
177 7.770723e-06        1
178 2.216290e-06        1
179 3.470571e-07        1
180 4.714002e-07        1
181 2.389370e-07        1
182 6.016519e-07        1
183 7.718605e-07        1
184 8.294412e-08        1
185 2.322100e-07        1
186 2.149515e-07        1
187 7.752054e-08        1
188 7.889099e-09        1
189 3.144843e-07        1
190 2.370391e-07        1
191 2.496963e-06        1
192 1.650861e-06        1
193 3.233712e-08        1
194 2.610812e-06        1
195 1.350337e-05  0.54472
196 3.390616e-08        1
197 1.042402e-06        1
198 7.338629e-08        1
199 4.313507e-06        1
200 4.509343e-09        1
201 5.922389e-09        1
202 2.350709e-06        1
203 1.234304e-10        1
204 3.466596e-08        1
205 4.499332e-08        1
206 3.403993e-07        1
207 3.761405e-07        1
208 1.476286e-05        1
209 5.202183e-07        1
210 3.329574e-06        1
211 2.432829e-05        1
212 3.567587e-08        1
213 5.300916e-07        1
214 8.403666e-07        1
215 4.676010e-07        1
216 1.332605e-07        1
217 9.665769e-07        1
218 1.696032e-07        1
219 1.495396e-06        1
220 5.087226e-07        1
221 2.357595e-07        1
222 3.392244e-07        1
223 1.456410e-07        1
224 1.284270e-10        1
225 6.375612e-09        1
226 1.096381e-10        1
227 2.209816e-07        1
228 2.402225e-07        1
229 6.161235e-06        1
230 1.414331e-06        1
231 2.209225e-06        1
232 3.194891e-08        1
233 3.313527e-08        1
234 3.453075e-07        1
235 1.169735e-06        1
236 4.470030e-08        1
237 7.753464e-07        1
238 2.734669e-07        1
239 1.914893e-06        1
240 5.860417e-06        1
241 3.067980e-08        1
242 7.282763e-08        1
243 3.437514e-07        1
244 9.809920e-08        1
245 2.357849e-07        1
246 2.331508e-07        1
247 5.993704e-09        1
248 1.926017e-06        1
249 1.267860e-06        1
250 2.186442e-09        1
251 6.353178e-06        1
252 3.199080e-08        1
253 8.451247e-07        1
254 1.813481e-07        1
255 1.085881e-10        1
256 9.034802e-10        1
257 6.782879e-07        1
258 3.774150e-07        1
259 3.571112e-06        1
260 5.087787e-07        1
261 3.415894e-07        1
262 1.025804e-06        1
263 6.761745e-07        1
264 7.908378e-08        1
265 3.150751e-08        1
266 4.723106e-08        1
267 2.635171e-07        1
268 8.782793e-07        1
269 1.243552e-05        1
270 4.498309e-06        1
271 3.449996e-08        1
272 6.118177e-07        1
273 2.520895e-06        1
274 4.356196e-06        1
275 4.510953e-07        1
276 1.763498e-10        1
277 1.396927e-10        1
278 8.299272e-08        1
279 7.762708e-07        1
280 6.665682e-07        1
281 9.862149e-08        1
282 3.426068e-07        1
283 1.025539e-07        1
284 4.703509e-07        1
285 1.426946e-07        1
286 6.459323e-09        1
287 3.159792e-07        1
288 4.568791e-08        1
289 2.358625e-07        1
290 1.175125e-06        1
291 1.307179e-08        1
292 4.577167e-08        1
293 4.750639e-07        1
294 8.442438e-07        1
295 8.025874e-09        1
296 1.502889e-07        1
297 1.184897e-06        1
298 1.478685e-07        1
299 5.162530e-07        1
300 1.408340e-06        1
301 8.507543e-07        1
302 6.027623e-07        1
303 2.684112e-06        1
304 1.354327e-07        1
305 3.124721e-06        1
306 4.754912e-07        1
307 1.047831e-07        1
308 1.355226e-10        1
309 7.793460e-08        1
310 4.027229e-07        1
311 1.023627e-07        1
312 4.025940e-07        1
313 6.050050e-07        1
314 3.806613e-07        1
315 5.532325e-06        1
316 1.412149e-06        1
317 2.657427e-06        1
318 4.841610e-08        1
319 2.609389e-07        1
320 9.753628e-07        1
321 2.371951e-07        1
322 1.022111e-07        1
323 2.060768e-07        1
324 2.387854e-07        1
325 1.241984e-06        1
326 4.759838e-07        1
327 4.362588e-06        1
328 4.071961e-07        1
329 1.494013e-07        1
330 9.708913e-07        1
331 9.605038e-07        1
332 5.090593e-07        1
333 5.370078e-06        1
334 1.025313e-06        1
335 1.928413e-06        1
336 1.035615e-06        1
337 7.279349e-09        1
338 2.208743e-06        1
339 4.480612e-08        1
340 3.403333e-08        1
341 5.216914e-07        1
342 1.416564e-06        1
343 1.031710e-06        1
344 4.732333e-07        1
345 4.633306e-08        1
346 1.879910e-10        1
347 1.387741e-06        1
348 8.315125e-07        1
349 2.529727e-06        1
350 8.331881e-08        1
351 1.307769e-08        1
352 4.421718e-08        1
353 7.932047e-08        1
354 3.731095e-07        1
355 8.298946e-07        1
356 7.934426e-06        1
357 8.320305e-08        1
358 5.952836e-07        1
359 3.483198e-07        1
360 8.337762e-07        1
361 1.024362e-07        1
362 2.291863e-06        1
363 2.526679e-06        1
364 9.553354e-07        1
365 1.060528e-06        1
366 1.071729e-07        1
367 9.790829e-07        1
368 3.828190e-07        1
369 5.061624e-07        1
370 1.372111e-08        1
371 5.133785e-07        1
372 6.077406e-07        1
373 2.768160e-06        1
374 2.625141e-10        1
375 1.179026e-06        1
376 4.695246e-07        1
377 2.022499e-10        1
378 1.737555e-07        1
379 3.423767e-07        1
380 4.355901e-06        1
381 2.186623e-06        1
382 7.791371e-07        1
383 7.014240e-08        1
384 4.798323e-08        1
385 1.034135e-06        1
386 2.512822e-06        1
387 8.619591e-07        1
388 5.596390e-07        1
389 2.334640e-07        1
390 2.678252e-10        1
391 8.180592e-08        1
392 4.676142e-07        1
393 1.734323e-07        1
394 2.243569e-08        1
395 2.337387e-07        1
396 7.644150e-05        1
397 2.013008e-06        1
398 6.399115e-08        1
399 1.024509e-07        1
400 1.173457e-06        1
401 4.344588e-07        1
402 5.124607e-07        1
403 7.845190e-08        1
404 5.600522e-10        1
405 3.493947e-08        1
406 2.343650e-06        1
407 3.152293e-06        1
408 9.490859e-07        1
409 4.480612e-08        1
410 2.927092e-07        1
411 4.599389e-07        1
412 7.373144e-06        1
413 2.488022e-06        1
414 5.133304e-06        1
415 6.146631e-07        1
416 2.640893e-07        1
417 3.351301e-08        1
418 8.189235e-08        1
419 2.275082e-07        1
420 2.670746e-07        1
421 4.173001e-06        1
422 1.410724e-06        1
423 7.896154e-07        1
424 2.597155e-06        1
425 7.893961e-08        1
426 2.287852e-06        1
427 6.440033e-09        1
428 2.020061e-06        1
429 5.096688e-10        1
430 1.662756e-06        1
431 2.307196e-07        1
432 1.642829e-06        1
433 1.306373e-08        1
434 3.316852e-06        1
435 7.335034e-09        1
436 9.798678e-08        1
437 2.116685e-10        1
438 3.539851e-08        1
439 3.478300e-08        1
440 1.640441e-06        1
441 1.867189e-08        1
442 3.500200e-08        1
443 1.495164e-07        1
444 1.507115e-07        1
445 3.187252e-06        1
446 1.265657e-08        1
447 3.737144e-06        1
448 4.723706e-07        1
449 1.036842e-07        1
450 1.492336e-06        1
451 7.232282e-09        1
452 1.560125e-05        1
453 7.886696e-07        1
454 8.388231e-07        1
455 2.660665e-07        1
456 1.765742e-06        1
457 3.724599e-06        1
458 2.841654e-06        1
459 3.875717e-06        1
460 8.225729e-08        1
461 2.255795e-07        1
462 8.010615e-09        1
463 2.785331e-10        1
464 6.688146e-07        1
465 1.296562e-08        1
466 1.474992e-06        1
467 1.705958e-07        1
468 1.741565e-07        1
469 1.699959e-07        1
470 7.912860e-07        1
471 1.098761e-09        1
472 8.721784e-07        1
473 1.811526e-08        1
474 1.159379e-06        1
475 2.339911e-07        1
476 9.506120e-06        1
477 8.094236e-08        1
478 1.015630e-07        1
479 5.077290e-07        1
480 5.150074e-07        1
481 7.426526e-08        1
482 2.523670e-06        1
483 1.162075e-06        1
484 1.403814e-06        1
485 7.978145e-06        1
486 1.278438e-05        1
487 1.459343e-07        1
488 2.953004e-06        1
489 2.680030e-07        1
490 7.505888e-09        1
491 1.174635e-06        1
492 8.222035e-08        1
493 3.059900e-06        1
494 2.120870e-10        1
495 2.205399e-06        1
496 2.814266e-06        1
497 3.352844e-08        1
498 8.443518e-07        1
499 6.921467e-07        1
500 1.353180e-05        1
