$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd     T-stat
1 beta.exposure               Raw   -8.490547e-05 0.0002336845 -0.3633337
2 beta.exposure Outlier-corrected   -1.210515e-04 0.0002298314 -0.5266971
    P-value
1 0.7164925
2 0.5986125

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 729.0067

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   4.428984e-08        1
2   1.173862e-06        1
3   5.200710e-07        1
4   1.505383e-07        1
5   8.502839e-08        1
6   8.378725e-07        1
7   1.191123e-06        1
8   4.679302e-10        1
9   3.662024e-06        1
10  6.202309e-06        1
11  3.396085e-07        1
12  4.590091e-06        1
13  4.753038e-07        1
14  3.196742e-06        1
15  3.478972e-07        1
16  7.414617e-08        1
17  1.050695e-05        1
18  1.246150e-08        1
19  4.708190e-07        1
20  3.400126e-07        1
21  1.678584e-07        1
22  1.110428e-07        1
23  2.419698e-07        1
24  4.412964e-08        1
25  2.308848e-06        1
26  8.348294e-07        1
27  3.480157e-08        1
28  8.149175e-09        1
29  9.931984e-08        1
30  1.692423e-07        1
31  7.923656e-07        1
32  3.675839e-06        1
33  4.658037e-08        1
34  1.419086e-06        1
35  7.847032e-07        1
36  6.192596e-07        1
37  1.187538e-06        1
38  1.936539e-06        1
39  2.652854e-07        1
40  1.669100e-06        1
41  7.533235e-09        1
42  2.736254e-06        1
43  1.496853e-10        1
44  3.276020e-06        1
45  2.864033e-06        1
46  1.422703e-10        1
47  5.130157e-09        1
48  1.345039e-06        1
49  5.692809e-07        1
50  3.284541e-06        1
51  1.171320e-06        1
52  3.289241e-06        1
53  2.131589e-06        1
54  5.231825e-07        1
55  2.296182e-06        1
56  4.485260e-07        1
57  1.190958e-06        1
58  1.914859e-06        1
59  4.887436e-06        1
60  1.725270e-07        1
61  2.669461e-07        1
62  3.800564e-07        1
63  9.796252e-07        1
64  3.503202e-08        1
65  4.417785e-08        1
66  3.470603e-08        1
67  1.656880e-06        1
68  3.452161e-07        1
69  3.786244e-07        1
70  3.358786e-08        1
71  8.606581e-06        1
72  4.489470e-08        1
73  2.844072e-06        1
74  4.096586e-06        1
75  2.403560e-07        1
76  9.782267e-08        1
77  9.653264e-08        1
78  2.598063e-06        1
79  3.199377e-06        1
80  1.498749e-06        1
81  3.452682e-07        1
82  3.745715e-10        1
83  8.408965e-08        1
84  3.478790e-07        1
85  3.253551e-07        1
86  8.318612e-07        1
87  5.059026e-07        1
88  5.066197e-07        1
89  3.793782e-07        1
90  1.935992e-06        1
91  6.216599e-07        1
92  6.992284e-09        1
93  7.066401e-07        1
94  2.691647e-07        1
95  3.207957e-06        1
96  4.657660e-08        1
97  1.377910e-06        1
98  1.693820e-07        1
99  5.876012e-09        1
100 4.080629e-06        1
101 9.192733e-07        1
102 2.595691e-07        1
103 1.703471e-07        1
104 1.421255e-06        1
105 3.742820e-07        1
106 4.757562e-07        1
107 1.428101e-07        1
108 7.009506e-08        1
109 6.594385e-07        1
110 1.049725e-07        1
111 7.915224e-07        1
112 7.836078e-07        1
113 8.372611e-08        1
114 3.702972e-07        1
115 9.596021e-08        1
116 1.452066e-07        1
117 3.343230e-08        1
118 4.408519e-08        1
119 1.190159e-06        1
120 9.586040e-08        1
121 4.378207e-06        1
122 5.822590e-05 <0.02248
123 9.557286e-08        1
124 8.147905e-08        1
125 1.509734e-07        1
126 2.516555e-06        1
127 7.883307e-07        1
128 9.503957e-08        1
129 4.682237e-07        1
130 5.089713e-07        1
131 2.224730e-06        1
132 7.547693e-09        1
133 1.205587e-08        1
134 1.026311e-06        1
135 3.788594e-07        1
136 2.959033e-08        1
137 4.722474e-07        1
138 1.737719e-06        1
139 3.104234e-05        1
140 1.511591e-06        1
141 3.369551e-07        1
142 2.525379e-06        1
143 1.964886e-05        1
144 2.487381e-06        1
145 5.286117e-07        1
146 1.310389e-06        1
147 3.423075e-07        1
148 3.444265e-06        1
149 6.078585e-06        1
150 8.100575e-08        1
151 1.460849e-07        1
152 1.489226e-07        1
153 3.411465e-06        1
154 4.502353e-08        1
155 8.371672e-08        1
156 2.413477e-07        1
157 1.421091e-06        1
158 3.563012e-06        1
159 8.379084e-07        1
160 9.534146e-08        1
161 6.133288e-07        1
162 1.029975e-06        1
163 7.604330e-08        1
164 2.397677e-07        1
165 2.233738e-07        1
166 9.525351e-08        1
167 8.237404e-08        1
168 4.607198e-09        1
169 1.184437e-06        1
170 4.750604e-08        1
171 3.565765e-08        1
172 2.677087e-06        1
173 3.695564e-06        1
174 1.300695e-08        1
175 2.858925e-07        1
176 2.616865e-06        1
177 1.354581e-05  0.51704
178 2.287787e-06        1
179 1.464540e-06        1
180 6.574947e-07        1
181 2.633378e-07        1
182 7.827687e-07        1
183 1.626832e-10        1
184 1.723362e-06        1
185 1.031762e-06        1
186 3.485297e-07        1
187 4.358425e-08        1
188 2.599533e-06        1
189 7.964085e-09        1
190 2.397452e-07        1
191 3.533100e-08        1
192 9.667034e-07        1
193 1.601182e-06        1
194 3.805902e-06        1
195 1.489894e-07        1
196 2.648197e-07        1
197 2.173537e-07        1
198 6.781921e-07        1
199 4.438231e-08        1
200 1.517509e-07        1
201 9.667899e-07        1
202 3.567346e-06        1
203 1.984098e-10        1
204 2.918081e-08        1
205 2.521028e-06        1
206 6.242464e-07        1
207 6.719503e-07        1
208 1.725999e-07        1
209 4.561417e-08        1
210 2.613496e-07        1
211 1.658936e-06        1
212 2.641585e-06        1
213 1.183568e-06        1
214 4.065037e-07        1
215 3.611069e-08        1
216 6.727155e-07        1
217 9.807695e-07        1
218 1.028597e-06        1
219 2.398278e-07        1
220 4.478818e-06        1
221 9.511081e-08        1
222 7.541908e-09        1
223 8.370067e-06  0.17984
224 1.211112e-08        1
225 1.210540e-08        1
226 7.510475e-11        1
227 5.021007e-07        1
228 1.513613e-07        1
229 2.592496e-10        1
230 6.837819e-07        1
231 3.650993e-08        1
232 1.189226e-06        1
233 4.667909e-07        1
234 4.501768e-08        1
235 4.380352e-06        1
236 6.634638e-07        1
237 3.475424e-07        1
238 7.848928e-09        1
239 2.606542e-07        1
240 6.145105e-07        1
241 3.659176e-08        1
242 7.858132e-07        1
243 8.424539e-07        1
244 9.953982e-11        1
245 9.609710e-08        1
246 9.848978e-08        1
247 9.811725e-08        1
248 8.341012e-07        1
249 1.721916e-07        1
250 6.234647e-07        1
251 1.187060e-06        1
252 2.592996e-06        1
253 3.564531e-06        1
254 1.255967e-06        1
255 2.279085e-06        1
256 1.005525e-07        1
257 2.611109e-07        1
258 1.794536e-05        1
259 8.400627e-07        1
260 2.826497e-06        1
261 8.094776e-09        1
262 3.713169e-07        1
263 6.353443e-06        1
264 7.944241e-11        1
265 9.784051e-07        1
266 1.188036e-06        1
267 6.195525e-07        1
268 6.547052e-07        1
269 2.013134e-06        1
270 1.725883e-06        1
271 1.039138e-06        1
272 1.809354e-07        1
273 1.192580e-06        1
274 2.664230e-07        1
275 1.001106e-07        1
276 2.474210e-06        1
277 9.640008e-08        1
278 3.969995e-07        1
279 6.619152e-07        1
280 6.867303e-06        1
281 3.621848e-08        1
282 1.498079e-10        1
283 1.469302e-06        1
284 3.545976e-08        1
285 1.728545e-06        1
286 1.218567e-08        1
287 2.393406e-07        1
288 1.195909e-08        1
289 3.443915e-07        1
290 1.524376e-07        1
291 1.357771e-08        1
292 1.282414e-08        1
293 5.062099e-07        1
294 7.407605e-11        1
295 9.595182e-07        1
296 5.101836e-07        1
297 1.216079e-08        1
298 9.727464e-08        1
299 3.737687e-07        1
300 5.031707e-07        1
301 2.204984e-06        1
302 3.580398e-08        1
303 1.927458e-06        1
304 1.180720e-06        1
305 1.027917e-06        1
306 2.605404e-07        1
307 1.498494e-07        1
308 5.060953e-07        1
309 2.418308e-07        1
310 3.472102e-07        1
311 3.756109e-07        1
312 6.721991e-07        1
313 3.262837e-08        1
314 9.920467e-08        1
315 2.864852e-06        1
316 7.805303e-07        1
317 6.275038e-09        1
318 1.479801e-06        1
319 2.531336e-06        1
320 1.710232e-07        1
321 9.669080e-07        1
322 8.442603e-08        1
323 7.618755e-09        1
324 6.213912e-07        1
325 3.187530e-06        1
326 8.470769e-08        1
327 4.732852e-07        1
328 4.763077e-08        1
329 2.408878e-07        1
330 1.507920e-07        1
331 6.231315e-07        1
332 4.445687e-08        1
333 7.880609e-07        1
334 2.212166e-06        1
335 2.624151e-06        1
336 2.642873e-07        1
337 9.725709e-07        1
338 6.593141e-07        1
339 1.453337e-07        1
340 1.377873e-08        1
341 1.048566e-06        1
342 5.053813e-07        1
343 1.024087e-10        1
344 2.780365e-07        1
345 7.829513e-08        1
346 3.554889e-08        1
347 3.237949e-08        1
348 7.359717e-06        1
349 2.479725e-06        1
350 5.185832e-07        1
351 9.567227e-08        1
352 2.602446e-06        1
353 7.694705e-05        1
354 4.051943e-06        1
355 3.541036e-06        1
356 3.610617e-08        1
357 1.184629e-06        1
358 4.620304e-07        1
359 8.269916e-07        1
360 8.426312e-08        1
361 9.598240e-08        1
362 8.414077e-07        1
363 1.923599e-06        1
364 3.123750e-06        1
365 8.426659e-07        1
366 2.839383e-06        1
367 3.310371e-06        1
368 6.561706e-07        1
369 8.103771e-08        1
370 1.002084e-07        1
371 2.601434e-07        1
372 8.484628e-07        1
373 1.213595e-05        1
374 1.031395e-10        1
375 1.056537e-05        1
376 3.443918e-07        1
377 3.654453e-08        1
378 4.402969e-08        1
379 1.179436e-06        1
380 1.310026e-08        1
381 9.614660e-08        1
382 4.470749e-08        1
383 7.890642e-07        1
384 2.598171e-06        1
385 2.157916e-06        1
386 1.678712e-07        1
387 2.601899e-07        1
388 8.486784e-08        1
389 1.408418e-07        1
390 8.529368e-08        1
391 1.703057e-07        1
392 1.668738e-06        1
393 4.374810e-06        1
394 2.395361e-07        1
395 7.509385e-09        1
396 5.174825e-07        1
397 2.020213e-06        1
398 2.524429e-06        1
399 4.756308e-07        1
400 3.421876e-08        1
401 1.177635e-08        1
402 1.230240e-06        1
403 1.514100e-07        1
404 1.314261e-08        1
405 3.471697e-08        1
406 6.133384e-07        1
407 7.949805e-07        1
408 1.001418e-07        1
409 7.825297e-09        1
410 7.240114e-06        1
411 8.362626e-07        1
412 7.063157e-09        1
413 2.813994e-07        1
414 5.018082e-07        1
415 1.527539e-07        1
416 2.494190e-06        1
417 2.966110e-06        1
418 6.225525e-07        1
419 1.042189e-06        1
420 3.926257e-06        1
421 6.253667e-07        1
422 1.193828e-08        1
423 2.398956e-07        1
424 6.614694e-07        1
425 2.419157e-07        1
426 1.496553e-07        1
427 2.306067e-06        1
428 1.400323e-06        1
429 8.356643e-06        1
430 1.021525e-06        1
431 2.938823e-06        1
432 3.975970e-10        1
433 2.302445e-07        1
434 8.532692e-08        1
435 4.669152e-07        1
436 1.203876e-08        1
437 8.430903e-08        1
438 1.010148e-07        1
439 9.487798e-06        1
440 7.929038e-07        1
441 2.531268e-06        1
442 3.276662e-07        1
443 7.693982e-07        1
444 4.774529e-07        1
445 2.188599e-06        1
446 2.512157e-06        1
447 3.467985e-08        1
448 5.106827e-07        1
449 1.486764e-07        1
450 7.282121e-08        1
451 2.932039e-06        1
452 7.722342e-09        1
453 6.608012e-07        1
454 4.613053e-08        1
455 1.737254e-07        1
456 1.023423e-06        1
457 1.498677e-07        1
458 6.068064e-08        1
459 3.922752e-06        1
460 1.807484e-07        1
461 6.066181e-07        1
462 1.031157e-06        1
463 9.637153e-07        1
464 4.752090e-06        1
465 5.129205e-07        1
466 4.931480e-06        1
467 3.569212e-06        1
468 1.708393e-07        1
469 2.346982e-06        1
470 8.333272e-07        1
471 1.534579e-06        1
472 4.938660e-06        1
473 1.761655e-07        1
474 2.601434e-07        1
475 8.373647e-08        1
476 6.695627e-07        1
477 6.823401e-07        1
478 1.037096e-05        1
479 1.067597e-10        1
480 1.725131e-07        1
481 4.494810e-08        1
482 2.717925e-06        1
483 1.524696e-07        1
484 2.643070e-07        1
485 7.917301e-07        1
486 3.308735e-06        1
487 2.650176e-07        1
488 1.424173e-07        1
489 4.569240e-08        1
490 4.495092e-06        1
491 7.706433e-06        1
492 4.346587e-06        1
493 3.452884e-07        1
494 1.031545e-06        1
495 1.865628e-07        1
496 2.944275e-06        1
497 1.893151e-06        1
498 1.668447e-06        1
499 1.745797e-06        1
500 3.342079e-08        1
501 7.965253e-06        1
502 1.467643e-06        1
503 6.819592e-07        1
504 1.613233e-06        1
505 4.088851e-06        1
506 4.558604e-07        1
507 7.868854e-05  0.83176
508 2.616516e-06        1
