$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.004483209 0.003116904 -1.438353
2 beta.exposure Outlier-corrected    -0.005578959 0.003070343 -1.817048
     P-value
1 0.15105452
2 0.06990096

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 603.1302

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.105713e-06       1
2   3.013935e-06       1
3   2.671242e-06       1
4   9.850257e-06       1
5   5.803213e-05       1
6   9.520996e-04       1
7   4.647239e-04       1
8   7.603047e-04       1
9   6.978628e-05       1
10  6.087056e-04       1
11  2.148589e-05       1
12  1.484989e-04       1
13  1.815647e-04       1
14  8.596162e-04       1
15  1.053122e-05       1
16  6.702023e-04       1
17  5.234750e-04       1
18  1.193577e-04       1
19  1.873193e-05       1
20  3.173789e-04       1
21  1.768082e-04       1
22  3.928728e-04       1
23  1.536649e-04       1
24  5.326555e-04       1
25  7.004786e-05       1
26  5.926439e-04       1
27  2.256381e-05       1
28  1.741020e-03       1
29  7.558203e-05       1
30  9.381648e-04       1
31  8.913432e-07       1
32  3.857147e-04       1
33  3.290955e-03       1
34  7.956079e-04       1
35  2.253116e-04       1
36  2.319826e-05       1
37  1.427483e-04       1
38  1.365714e-04       1
39  7.071695e-09       1
40  4.828168e-04       1
41  1.300842e-03       1
42  5.020665e-05       1
43  2.211449e-03       1
44  1.904933e-04       1
45  8.313729e-07       1
46  1.251271e-04       1
47  2.858994e-03       1
48  9.349724e-05       1
49  3.601969e-04       1
50  7.455412e-04       1
51  2.350157e-03  0.4698
52  4.507326e-04       1
53  4.416086e-04       1
54  1.053093e-03       1
55  1.206068e-03       1
56  2.203951e-04       1
57  8.153700e-05       1
58  1.788806e-05       1
59  3.331320e-04       1
60  2.905827e-04       1
61  1.896325e-05       1
62  5.031984e-04       1
63  7.043657e-04       1
64  7.262316e-06       1
65  3.424668e-06       1
66  3.541388e-04       1
67  1.298568e-04       1
68  6.056969e-06       1
69  1.991210e-04       1
70  2.067644e-05       1
71  4.483951e-06       1
72  1.533973e-03       1
73  6.745699e-06       1
74  2.943293e-04       1
75  3.311865e-04       1
76  9.852259e-04       1
77  3.655258e-04       1
78  1.852508e-04       1
79  6.374845e-05       1
80  1.917855e-04       1
81  4.857069e-04       1
82  4.048488e-05       1
83  6.247090e-04       1
84  5.150102e-04       1
85  1.161902e-05       1
86  7.053275e-06       1
87  2.885601e-04       1
88  6.430275e-04       1
89  1.457990e-05       1
90  1.696501e-04       1
91  3.597641e-04       1
92  2.301744e-04       1
93  3.885575e-04       1
94  1.561782e-03       1
95  2.247302e-03       1
96  3.249342e-04       1
97  3.367479e-05       1
98  2.641612e-04       1
99  6.044333e-05       1
100 1.952119e-04       1
101 4.759140e-05       1
102 9.781586e-07       1
103 8.530823e-04       1
104 9.075136e-05       1
105 1.113692e-03       1
106 1.980953e-04       1
107 9.744429e-05       1
108 1.134776e-04       1
109 2.503332e-04       1
110 1.848980e-04       1
111 2.144932e-04       1
112 2.464862e-04       1
113 2.142612e-03       1
114 4.280645e-03       1
115 1.215359e-03       1
116 8.430990e-04       1
117 4.165418e-03       1
118 7.069149e-04       1
119 9.128080e-04       1
120 2.907095e-05       1
121 3.485137e-04       1
122 3.640426e-04       1
123 6.444436e-04       1
124 1.804058e-04       1
125 3.397938e-04       1
126 1.525528e-04       1
127 6.947270e-05       1
128 2.350956e-06       1
129 1.923109e-04       1
130 4.599096e-05       1
131 4.668647e-04       1
132 2.169387e-04       1
133 9.747722e-06       1
134 3.475541e-04       1
135 8.996072e-06       1
136 3.588858e-06       1
137 1.422664e-03       1
138 1.948515e-03       1
139 1.240670e-04       1
140 1.824358e-06       1
141 7.908645e-06       1
142 5.889173e-06       1
143 3.141496e-05       1
144 5.638936e-05       1
145 4.540514e-04       1
146 3.198601e-04       1
147 7.035524e-05       1
148 2.540710e-04       1
149 1.801060e-04       1
150 4.211319e-04       1
151 6.727818e-04       1
152 1.010711e-04       1
153 7.853371e-07       1
154 8.412355e-11       1
155 1.865791e-04       1
156 1.501167e-05       1
157 1.744201e-04       1
158 3.653701e-05       1
159 1.525479e-03       1
160 8.922560e-04       1
161 8.310108e-04       1
162 8.473477e-04       1
163 2.002693e-04       1
164 3.846803e-07       1
165 1.691291e-04       1
166 8.070557e-05       1
167 2.377852e-04       1
168 1.441028e-04       1
169 1.190596e-03       1
170 2.388600e-04       1
171 2.530217e-03       1
172 6.263447e-04       1
173 7.870500e-05       1
174 1.330532e-06       1
175 5.041834e-05       1
176 5.716086e-04       1
177 5.566305e-04       1
178 2.298019e-03       1
179 7.227940e-05       1
180 1.238254e-04       1
181 1.267332e-04       1
182 5.980621e-04       1
183 6.520944e-04       1
184 8.492123e-04       1
185 3.609304e-04       1
186 1.981283e-06       1
187 3.395488e-04       1
188 4.163622e-04       1
189 4.508009e-04       1
190 1.042896e-04       1
191 1.862821e-04       1
192 4.721751e-06       1
193 2.633744e-05       1
194 7.708968e-05       1
195 3.340702e-03       1
196 1.012379e-03       1
197 8.644422e-06       1
198 1.082815e-03       1
199 6.317659e-04       1
200 7.702176e-04       1
201 3.563382e-05       1
202 3.462535e-04       1
203 8.705724e-06       1
204 1.156726e-03       1
205 4.018214e-04       1
206 2.132140e-03  0.8004
207 1.797129e-04       1
208 1.769285e-05       1
209 4.759857e-05       1
210 2.631494e-04       1
211 9.085119e-07       1
212 1.702938e-04       1
213 5.008745e-04       1
214 1.202658e-05       1
215 2.153586e-04       1
216 1.123323e-03       1
217 3.312944e-04       1
218 9.441878e-05       1
219 5.075651e-05       1
220 6.725458e-04       1
221 1.824960e-04       1
222 4.650560e-05       1
223 4.641036e-04       1
224 4.038077e-06       1
225 2.452576e-03       1
226 1.846300e-03       1
227 1.524548e-06       1
228 3.136529e-07       1
229 2.118508e-05       1
230 9.512038e-04       1
231 2.338163e-05       1
