$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.001054744 0.001473946 0.7155925
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.4744536
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 886.7212

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01272


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.799783e-05      1
2   6.208142e-05      1
3   8.764403e-05      1
4   5.789266e-06      1
5   1.661799e-05      1
6   5.954603e-05      1
7   5.471170e-05      1
8   1.498461e-04      1
9   1.274540e-07      1
10  4.286720e-04      1
11  7.997501e-04      1
12  4.863924e-05      1
13  9.241414e-05      1
14  2.330150e-04      1
15  6.050599e-05      1
16  5.630578e-05      1
17  5.708695e-05      1
18  1.148249e-05      1
19  7.016368e-05      1
20  3.608640e-05      1
21  2.976108e-04      1
22  4.427754e-05      1
23  3.222217e-05      1
24  3.215962e-05      1
25  2.911973e-05      1
26  2.692380e-08      1
27  1.942554e-05      1
28  1.730076e-05      1
29  7.988913e-05      1
30  7.378584e-06      1
31  1.077247e-06      1
32  3.097391e-05      1
33  4.465554e-06      1
34  6.319748e-05      1
35  9.773220e-07      1
36  2.263428e-04      1
37  8.214419e-05      1
38  4.263286e-05      1
39  3.868529e-05      1
40  6.880282e-05      1
41  1.336614e-05      1
42  3.275134e-07      1
43  1.824601e-05      1
44  2.057718e-05      1
45  5.762215e-06      1
46  3.853625e-06      1
47  4.031950e-05      1
48  9.068722e-06      1
49  4.332097e-05      1
50  6.191179e-05      1
51  5.778772e-05      1
52  9.453387e-06      1
53  1.297982e-05      1
54  1.874608e-05      1
55  4.323992e-09      1
56  2.893563e-05      1
57  1.169395e-04      1
58  1.475681e-04      1
59  4.022534e-05      1
60  7.551586e-07      1
61  2.061810e-04      1
62  6.803629e-05      1
63  5.176006e-05      1
64  1.403908e-04      1
65  2.030640e-05      1
66  5.605359e-06      1
67  2.219882e-07      1
68  3.093484e-07      1
69  1.977048e-04      1
70  1.007908e-04      1
71  3.059304e-06      1
72  8.699554e-05      1
73  6.746258e-06      1
74  1.668434e-06      1
75  1.027167e-04      1
76  1.311380e-04      1
77  8.828091e-07      1
78  4.295817e-05      1
79  2.246469e-05      1
80  1.722266e-04      1
81  5.165589e-07      1
82  1.160324e-05      1
83  5.935477e-04      1
84  5.320929e-07      1
85  1.016489e-06      1
86  5.029624e-06      1
87  6.634615e-05      1
88  1.125391e-04      1
89  1.373587e-06      1
90  5.897492e-05      1
91  5.801735e-07      1
92  6.978440e-06      1
93  8.971804e-06      1
94  1.130525e-04      1
95  1.744711e-05      1
96  3.152010e-05      1
97  3.300556e-04      1
98  2.574963e-07      1
99  9.698566e-08      1
100 2.829963e-05      1
101 4.081213e-05      1
102 7.802323e-07      1
103 4.186075e-05      1
104 1.524716e-05      1
105 3.245086e-06      1
106 1.396134e-06      1
107 6.047136e-08      1
108 1.146910e-04      1
109 7.636564e-06      1
110 3.572671e-07      1
111 1.246050e-04      1
112 1.548594e-05      1
113 2.030394e-05      1
114 1.142111e-04      1
115 2.923769e-05      1
116 9.506600e-07      1
117 1.991885e-06      1
118 3.630314e-05      1
119 3.298568e-09      1
120 2.018257e-05      1
121 3.090485e-05      1
122 1.971761e-05      1
123 3.802119e-05      1
124 9.907331e-05      1
125 2.540209e-04      1
126 1.801349e-05      1
127 2.849564e-06      1
128 1.545954e-05      1
129 1.909256e-04      1
130 2.671227e-05      1
131 2.427665e-06      1
132 1.005189e-04      1
133 1.047915e-04      1
134 3.102662e-06      1
135 1.881816e-05      1
136 2.855651e-05      1
137 1.265272e-04      1
138 3.812998e-05      1
139 1.025374e-04      1
140 2.027639e-04      1
141 3.751522e-06      1
142 3.582240e-06      1
143 3.681543e-06      1
144 1.086117e-05      1
145 1.232343e-04      1
146 1.494821e-05      1
147 4.665243e-06      1
148 8.451467e-06      1
149 6.311028e-06      1
150 2.751612e-05      1
151 1.952887e-05      1
152 3.857248e-05      1
153 4.818761e-06      1
154 1.082412e-05      1
155 3.787306e-05      1
156 4.046728e-05      1
