$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd       T-stat
1 beta.exposure               Raw       -0.218763 34.49558 -0.006341768
2 beta.exposure Outlier-corrected      -10.918303 33.64470 -0.324517809
    P-value
1 0.9949443
2 0.7457760

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 345.4131

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.032


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.692066e+01      1
2   7.641853e+01      1
3   1.280196e+01      1
4   6.497379e+01      1
5   1.013032e+02      1
6   8.747451e+01      1
7   9.724714e+01      1
8   9.014457e+01      1
9   2.914735e+01      1
10  1.832422e+01      1
11  1.063489e+01      1
12  5.393339e+01      1
13  1.932200e+01      1
14  1.562829e+01      1
15  6.218707e+00      1
16  9.078955e+01      1
17  2.938678e+01      1
18  2.098507e+00      1
19  1.627312e+00      1
20  6.576756e+01      1
21  4.477511e+00      1
22  9.336120e+00      1
23  7.709986e+00      1
24  9.409259e+00      1
25  1.366474e-01      1
26  1.529160e+01      1
27  1.000052e+02      1
28  3.013753e+00      1
29  7.201873e-01      1
30  7.164372e+01      1
31  3.073848e+01      1
32  1.655917e+01      1
33  1.839565e+01      1
34  3.852668e+00      1
35  1.646857e+01      1
36  5.139866e+01      1
37  3.914686e-02      1
38  1.148247e+02      1
39  1.159374e+03      1
40  7.981240e+02      1
41  2.808061e+01      1
42  4.178482e+00      1
43  2.191075e+01      1
44  1.295979e+02      1
45  2.528871e+01      1
46  1.551036e+02      1
47  2.595285e+01      1
48  1.205148e+02      1
49  8.861385e+00      1
50  5.097843e-02      1
51  4.261324e-02      1
52  6.353717e+01      1
53  1.000265e+01      1
54  3.345235e+00      1
55  5.273280e+00      1
56  3.767521e+02      1
57  5.137863e+01      1
58  3.242779e+00      1
59  1.293662e+01      1
60  2.924595e+01      1
61  5.129896e-01      1
62  1.125732e+00      1
63  1.636045e+02      1
64  4.720743e-03      1
65  1.000152e+01      1
66  3.716271e+01      1
67  1.015029e+02      1
68  3.309055e+00      1
69  4.431738e+02 0.0297
70  9.033193e+00      1
71  4.995332e+00      1
72  3.478249e+01      1
73  1.157041e+01      1
74  6.562866e+01      1
75  8.825482e+00      1
76  2.900853e+01      1
77  9.170260e-03      1
78  1.071431e+02      1
79  7.935767e+00      1
80  9.380452e+01      1
81  2.621362e+01      1
82  2.639102e+00      1
83  2.058240e+01      1
84  8.639677e-03      1
85  1.948893e+01      1
86  6.768517e+01      1
87  3.041543e-01      1
88  2.694739e+01      1
89  2.574705e+01      1
90  2.534395e+01      1
91  3.542669e-03      1
92  7.929794e-01      1
93  1.154810e+01      1
94  1.076183e+01      1
95  1.558756e+02      1
96  3.992474e+01      1
97  1.392871e+03      1
98  3.017710e+01      1
99  2.424602e+00      1
100 4.173397e+01      1
101 6.266939e+00      1
102 7.024690e+00      1
103 3.286667e+00      1
104 1.243532e+00      1
105 5.399991e+01      1
106 1.516800e+01      1
107 2.262180e+01      1
108 4.570960e+00      1
109 1.328010e+00      1
110 5.237279e+00      1
111 5.433484e+01      1
112 3.386156e+00      1
113 1.759080e+00      1
114 5.953614e+01      1
115 2.613949e+00      1
116 5.115037e+01      1
117 1.035025e+01      1
118 6.805112e-01      1
119 1.476093e+01      1
120 1.864229e+00      1
121 5.318735e-01      1
122 1.787353e+01      1
123 8.953589e+00      1
124 8.025034e+00      1
125 8.848253e+00      1
126 5.016138e+01      1
127 1.121226e+01      1
128 2.852885e+01      1
129 1.486247e+01      1
130 2.058562e+01      1
131 1.790475e+01      1
132 5.419963e+01      1
133 5.205691e+00      1
134 2.824466e+01      1
135 3.932673e+01      1
136 7.369389e+00      1
137 2.395823e+01      1
138 8.744794e-01      1
139 5.179569e+00      1
140 1.263678e+01      1
141 8.302238e+01      1
142 3.202786e+00      1
143 5.018714e+01      1
144 2.615512e+01      1
145 5.818464e+01      1
146 5.724598e+01      1
147 9.173689e+01      1
148 8.438650e+00      1
149 1.346215e+02      1
150 6.240034e+00      1
151 5.490992e+00      1
152 1.998479e+01      1
153 3.483435e+00      1
154 6.719965e+00      1
155 1.477960e+00      1
156 4.320704e-01      1
157 2.573992e-02      1
158 1.132650e+02      1
159 2.263690e+00      1
160 5.495152e+00      1
161 2.957936e+00      1
162 4.702607e+01      1
163 2.451198e+00      1
164 7.044691e+02      1
165 3.276541e+01      1
166 1.949720e+00      1
167 1.801629e+00      1
168 5.020581e+00      1
169 1.178168e+01      1
170 9.828288e+00      1
171 7.257232e+01      1
172 6.920795e+01      1
173 2.140482e+00      1
174 6.266534e+00      1
175 3.859357e+01      1
176 8.054425e+00      1
177 1.145639e+01      1
178 7.748300e-01      1
179 4.345705e+01      1
180 2.043156e+00      1
181 6.829581e+00      1
182 2.360844e+01      1
183 1.590950e+02      1
184 4.430364e+02 0.9801
185 5.652260e-01      1
186 4.232896e+00      1
187 1.916253e+01      1
188 2.433005e+00      1
189 2.267563e+00      1
190 5.202952e+01      1
191 1.051457e+01      1
192 2.747888e+01      1
193 8.509796e+01      1
194 2.177618e+01      1
195 8.183723e+00      1
196 5.380979e+00      1
197 2.789269e+00      1
198 6.193376e+01      1
199 3.916307e+01      1
200 2.834093e+01      1
201 2.778767e-02      1
202 4.370353e+01      1
203 4.185716e+01      1
204 1.178695e+01      1
205 5.293777e+01      1
206 7.196401e+00      1
207 5.700072e+00      1
208 2.637213e+00      1
209 1.920017e+01      1
210 1.589910e+00      1
211 9.909344e+00      1
212 1.073888e+02      1
213 3.162331e+02      1
214 2.974466e+01      1
215 5.011915e-01      1
216 1.517296e+01      1
217 3.107526e+00      1
218 3.584302e+01      1
219 1.014836e-01      1
220 1.119181e+00      1
221 3.012723e+01      1
222 1.289424e+01      1
223 3.602670e+01      1
224 2.871945e+01      1
225 4.069038e+00      1
226 1.189646e+02      1
227 6.968116e+00      1
228 6.716719e+01      1
229 2.476751e+01      1
230 1.296540e+02      1
231 9.049889e+01      1
232 5.040942e+01      1
233 4.253219e-03      1
234 2.966027e+00      1
235 3.110244e+00      1
236 8.988359e+01      1
237 2.728592e+01      1
238 2.985053e+00      1
239 5.424252e-01      1
240 1.130400e+00      1
241 3.754704e+02      1
242 6.695958e+00      1
243 9.896137e-02      1
244 2.668545e+01      1
245 6.886619e+01      1
246 7.114389e+01      1
247 3.078179e-01      1
248 3.612528e+01      1
249 2.404999e-01      1
250 1.917733e+01      1
251 1.656965e+00      1
252 4.258941e+01      1
253 2.144160e-04      1
254 7.233499e+02      1
255 5.574233e+01      1
256 1.632721e+01      1
257 1.431947e+01      1
258 6.502657e+01      1
259 8.475553e+00      1
260 1.391015e+02      1
261 3.638958e+00      1
262 2.793759e-02      1
263 7.064811e+01      1
264 4.849258e-03      1
265 3.203836e+01      1
266 2.135024e+00      1
267 4.250063e+01      1
268 1.140101e+02      1
269 1.204119e+02      1
270 6.075319e+01      1
271 5.026403e+01      1
272 1.155222e+01      1
273 8.521996e+01      1
274 4.819696e+02      1
275 2.273510e+01      1
276 2.426742e+01      1
277 2.987246e+00      1
278 3.213055e+01      1
279 2.467436e+01      1
280 2.268884e+02  0.594
281 2.447026e+02      1
282 4.311615e+01      1
283 4.606871e+01      1
284 3.022598e+01      1
285 8.895143e-02      1
286 3.745239e+01      1
287 4.580314e+00      1
288 8.412483e+01      1
289 5.168123e+01      1
290 6.156194e+00      1
291 4.396395e+01      1
292 2.614905e+01      1
293 7.771174e+00      1
294 8.520711e+00      1
295 4.762451e-01      1
296 8.122847e+00      1
297 1.343785e+01      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 69

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
