$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw   -0.0004878752 0.003076581 -0.1585771
2 beta.exposure Outlier-corrected   -0.0008630787 0.003036194 -0.2842633
    P-value
1 0.8740735
2 0.7763402

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 593.2422

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.105936e-04       1
2   4.774188e-05       1
3   3.205690e-06       1
4   1.248835e-03       1
5   3.174708e-04       1
6   8.556327e-05       1
7   3.915864e-04       1
8   1.826792e-07       1
9   2.529494e-05       1
10  3.328924e-05       1
11  2.111893e-04       1
12  2.029388e-07       1
13  1.313635e-05       1
14  2.767641e-03 0.03592
15  1.083988e-04       1
16  7.052337e-05       1
17  4.632983e-04       1
18  7.640140e-06       1
19  1.268842e-04       1
20  1.732796e-05       1
21  1.154636e-04       1
22  1.663905e-04       1
23  5.649456e-04       1
24  4.609274e-03       1
25  1.151691e-03       1
26  6.308448e-05       1
27  7.198931e-05       1
28  4.210089e-05       1
29  3.431610e-05       1
30  2.494141e-04       1
31  2.608596e-05       1
32  3.225457e-05       1
33  2.959177e-04       1
34  4.600365e-06       1
35  6.093595e-05       1
36  4.517662e-06       1
37  4.354818e-06       1
38  5.801880e-14       1
39  2.557806e-04       1
40  1.024050e-04       1
41  2.987091e-05       1
42  5.445171e-04       1
43  2.144314e-06       1
44  1.439852e-04       1
45  6.559173e-05       1
46  3.115586e-05       1
47  9.418719e-05       1
48  3.130365e-06       1
49  6.633430e-06       1
50  2.355966e-06       1
51  4.008808e-05       1
52  1.010164e-05       1
53  6.001109e-05       1
54  2.065912e-04       1
55  1.337795e-04       1
56  1.419573e-05       1
57  6.025293e-05       1
58  3.319130e-04       1
59  4.089469e-04       1
60  3.773066e-05       1
61  9.586971e-04       1
62  2.916862e-04       1
63  1.303062e-07       1
64  3.516735e-08       1
65  1.607018e-06       1
66  5.197758e-05       1
67  7.336379e-04       1
68  6.515812e-05       1
69  2.300791e-04       1
70  3.831885e-05       1
71  1.214880e-04       1
72  1.348784e-05       1
73  8.929817e-05       1
74  1.235173e-04       1
75  2.776866e-04       1
76  6.710390e-04       1
77  1.419568e-05       1
78  2.078008e-05       1
79  2.962427e-04       1
80  3.638966e-06       1
81  9.465356e-06       1
82  1.865987e-05       1
83  7.524287e-07       1
84  8.324391e-04       1
85  2.288439e-06       1
86  2.358545e-05       1
87  9.174314e-04       1
88  3.224002e-06       1
89  4.151052e-06       1
90  6.833408e-05       1
91  8.874805e-05       1
92  1.256207e-06       1
93  1.845156e-04       1
94  1.250032e-05       1
95  4.628060e-05       1
96  3.793089e-05       1
97  5.028631e-05       1
98  3.950102e-05       1
99  3.911088e-05       1
100 7.187626e-05       1
101 7.170144e-05       1
102 9.145646e-08       1
103 1.963196e-05       1
104 1.016134e-05       1
105 1.978182e-06       1
106 2.536280e-05       1
107 4.795289e-05       1
108 1.399302e-05       1
109 1.381902e-04       1
110 1.428558e-04       1
111 8.455459e-04       1
112 6.541842e-05       1
113 1.140981e-05       1
114 6.023225e-03       1
115 3.546853e-03       1
116 7.204456e-04       1
117 5.109861e-05       1
118 1.013184e-04       1
119 2.711221e-05       1
120 1.346600e-05       1
121 3.376395e-05       1
122 6.160242e-04       1
123 1.197513e-04       1
124 2.610864e-04       1
125 2.345667e-06       1
126 2.701675e-05       1
127 1.795744e-05       1
128 5.357588e-04       1
129 1.269915e-04       1
130 3.782464e-08       1
131 6.750943e-05       1
132 4.066136e-05       1
133 1.024291e-04       1
134 4.833974e-04       1
135 8.640008e-05       1
136 2.321415e-04       1
137 2.784801e-04       1
138 3.057957e-05       1
139 8.513101e-06       1
140 1.457223e-03       1
141 3.347791e-05       1
142 7.973409e-04 0.57472
143 3.177540e-05       1
144 1.238351e-05       1
145 7.859224e-05       1
146 4.634458e-05       1
147 2.459038e-05       1
148 1.704108e-04       1
149 1.366716e-03       1
150 3.638393e-04       1
151 7.867334e-05       1
152 9.924016e-06       1
153 1.133514e-04       1
154 2.695577e-04       1
155 2.232186e-04       1
156 1.552192e-05       1
157 1.350220e-04       1
158 1.212422e-05       1
159 6.445460e-04       1
160 2.049908e-06       1
161 1.761040e-04       1
162 1.508020e-04       1
163 5.462311e-05       1
164 6.413482e-06       1
165 1.688403e-05       1
166 1.241608e-04       1
167 2.048826e-04       1
